Log file open, 01/18/23 11:57:36
[2023.01.18-18.42.25:541][225]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Saved/TM_Grass_Edge_East_OuterE71BF26347B91A1A8564DD8E4087439E.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Content/TopDownProject/Tilemaps/TM_Grass_Edge_East_Outer.uasset'
[2023.01.18-18.42.25:556][225]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 7.67 sec)
[2023.01.18-18.42.25:571][225]AssetCheck: New page: Asset Save: TM_Grass_Edge_East_Outer
[2023.01.18-18.42.25:571][225]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/TopDownProject/Tilemaps/TM_Grass_Edge_East_Outer.TM_Grass_Edge_East_Outer
[2023.01.18-18.42.38:460][573]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-18.42.38:507][573]LogSavePackage: Moving output files for package: /Game/TopDownProject/Tilemaps/TM_Grass_Edge_Bottom
[2023.01.18-18.42.38:508][573]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Saved/TM_Grass_Edge_Bottom523B14674C467BBDFDBD528DCA9F4354.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Content/TopDownProject/Tilemaps/TM_Grass_Edge_Bottom.uasset'
[2023.01.18-18.42.38:517][573]LogFileHelpers: InternalPromptForCheckoutAndSave took 58 ms (total: 7.72 sec)
[2023.01.18-18.42.38:530][573]AssetCheck: New page: Asset Save: TM_Grass_Edge_Bottom
[2023.01.18-18.42.38:530][573]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/TopDownProject/Tilemaps/TM_Grass_Edge_Bottom.TM_Grass_Edge_Bottom
[2023.01.18-18.42.40:727][759]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/TopDownProject/Tilemaps/TM_Grass_Edge_Bottom.TM_Grass_Edge_Bottom
[2023.01.18-18.42.40:727][759]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/TopDownProject/Tilemaps/TM_Grass_Edge_Bottom.TM_Grass_Edge_Bottom
[2023.01.18-18.42.40:727][759]LogActorFactory: Actor Factory spawned PaperTileMap /Game/TopDownProject/Tilemaps/TM_Grass_Edge_Bottom.TM_Grass_Edge_Bottom as actor: PaperTileMapActor /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_220
[2023.01.18-18.42.40:728][759]LogActorFactory: Actor Factory spawned PaperTileMap /Game/TopDownProject/Tilemaps/TM_Grass_Edge_Bottom.TM_Grass_Edge_Bottom as actor: PaperTileMapActor /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_220
[2023.01.18-18.42.41:976][889]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/TopDownProject/Tilemaps/TM_Grass_Edge_Bottom.TM_Grass_Edge_Bottom
[2023.01.18-18.42.41:976][889]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/TopDownProject/Tilemaps/TM_Grass_Edge_Bottom.TM_Grass_Edge_Bottom
[2023.01.18-18.42.41:977][889]LogActorFactory: Actor Factory spawned PaperTileMap /Game/TopDownProject/Tilemaps/TM_Grass_Edge_Bottom.TM_Grass_Edge_Bottom as actor: PaperTileMapActor /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_221
[2023.01.18-18.42.41:977][889]LogActorFactory: Actor Factory spawned PaperTileMap /Game/TopDownProject/Tilemaps/TM_Grass_Edge_Bottom.TM_Grass_Edge_Bottom as actor: PaperTileMapActor /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_221
[2023.01.18-18.42.51:256][714]Cmd: TRANSACTION UNDO
[2023.01.18-18.42.51:256][714]LogEditorTransaction: Undo Marquee Select
[2023.01.18-18.42.52:795][801]LogEditorViewport: Clicking Background
[2023.01.18-18.43.10:306][232]LogEditorViewport: Clicking Background
[2023.01.18-18.43.36:087][696]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/TopDownProject/Tilemaps/TM_Grass.TM_Grass
[2023.01.18-18.43.36:087][696]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/TopDownProject/Tilemaps/TM_Grass.TM_Grass
[2023.01.18-18.43.36:087][696]LogActorFactory: Actor Factory spawned PaperTileMap /Game/TopDownProject/Tilemaps/TM_Grass.TM_Grass as actor: PaperTileMapActor /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_222
[2023.01.18-18.43.36:088][696]LogActorFactory: Actor Factory spawned PaperTileMap /Game/TopDownProject/Tilemaps/TM_Grass.TM_Grass as actor: PaperTileMapActor /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_222
[2023.01.18-18.43.39:687][ 16]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/TopDownProject/Tilemaps/TM_Grass.TM_Grass
[2023.01.18-18.43.39:687][ 16]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/TopDownProject/Tilemaps/TM_Grass.TM_Grass
[2023.01.18-18.43.39:688][ 16]LogActorFactory: Actor Factory spawned PaperTileMap /Game/TopDownProject/Tilemaps/TM_Grass.TM_Grass as actor: PaperTileMapActor /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_223
[2023.01.18-18.43.39:688][ 16]LogActorFactory: Actor Factory spawned PaperTileMap /Game/TopDownProject/Tilemaps/TM_Grass.TM_Grass as actor: PaperTileMapActor /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_223
[2023.01.18-18.44.03:727][179]Cmd: DELETE
[2023.01.18-18.44.03:727][179]Cmd: ACTOR DELETE
[2023.01.18-18.44.03:729][179]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.01.18-18.44.03:791][179]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.01.18-18.44.03:793][179]LogEditorActor: Deleted 1 Actors (0.066 secs)
[2023.01.18-18.44.04:314][221]Cmd: DELETE
[2023.01.18-18.44.04:314][221]Cmd: ACTOR DELETE
[2023.01.18-18.44.04:315][221]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.01.18-18.44.04:378][221]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.01.18-18.44.04:380][221]LogEditorActor: Deleted 1 Actors (0.065 secs)
[2023.01.18-18.44.11:887][992]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-18.44.11:959][992]LogSavePackage: Moving output files for package: /Game/TopDownProject/Tilemaps/TM_Grass
[2023.01.18-18.44.11:960][992]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Saved/TM_Grass08DD9DCB4B44F2A6D385CFB60D430D57.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Content/TopDownProject/Tilemaps/TM_Grass.uasset'
[2023.01.18-18.44.11:973][992]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 7.81 sec)
[2023.01.18-18.44.11:989][992]AssetCheck: New page: Asset Save: TM_Grass
[2023.01.18-18.44.11:989][992]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/TopDownProject/Tilemaps/TM_Grass.TM_Grass
[2023.01.18-18.44.14:057][186]Cmd: TRANSACTION UNDO
[2023.01.18-18.44.14:057][186]LogEditorTransaction: Undo Edit Map Height
[2023.01.18-18.44.14:808][210]Cmd: TRANSACTION UNDO
[2023.01.18-18.44.14:808][210]LogEditorTransaction: Undo Edit Map Width
[2023.01.18-18.44.19:186][623]LogContentBrowser: Attempting asset rename: TM_Grass -> TM_Grass_Large
[2023.01.18-18.44.19:209][623]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-18.44.19:287][623]LogSavePackage: Moving output files for package: /Game/TopDownProject/Tilemaps/TM_Grass_Large
[2023.01.18-18.44.19:287][623]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Saved/TM_Grass_LargeA2E375524B41B302DBBF99AC981CEE99.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Content/TopDownProject/Tilemaps/TM_Grass_Large.uasset'
[2023.01.18-18.44.19:291][623]LogSavePackage: Moving output files for package: /Game/TopDownProject/Tilemaps/TM_Grass
[2023.01.18-18.44.19:291][623]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Saved/TM_GrassC19C296F4B3E7F4C858B5E8C547E5957.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Content/TopDownProject/Tilemaps/TM_Grass.uasset'
[2023.01.18-18.44.19:306][623]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 7.91 sec)
[2023.01.18-18.44.19:322][623]AssetCheck: New page: Asset Save: multiple assets
[2023.01.18-18.44.19:323][623]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/TopDownProject/Tilemaps/TM_Grass_Large.TM_Grass_Large
[2023.01.18-18.44.19:323][623]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/TopDownProject/Tilemaps/TM_Grass.TM_Grass
[2023.01.18-18.44.29:327][559]LogContentBrowser: Attempting asset rename: TM_Grass_Large_2 -> TM_Grass_Small
[2023.01.18-18.44.29:348][559]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-18.44.29:414][559]LogSavePackage: Moving output files for package: /Game/TopDownProject/Tilemaps/TM_Grass_Small
[2023.01.18-18.44.29:414][559]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Saved/TM_Grass_SmallAF67E71F4CBA63596EE3BF98A2033E0F.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Content/TopDownProject/Tilemaps/TM_Grass_Small.uasset'
[2023.01.18-18.44.29:428][559]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 7.99 sec)
[2023.01.18-18.44.29:508][559]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.01.18-18.44.29:552][559]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.01.18-18.44.29:595][559]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.01.18-18.44.29:604][559]AssetCheck: New page: Asset Save: TM_Grass_Small
[2023.01.18-18.44.29:604][559]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/TopDownProject/Tilemaps/TM_Grass_Small.TM_Grass_Small
[2023.01.18-18.44.29:755][576]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-18.44.29:828][576]LogSavePackage: Moving output files for package: /Game/TopDownProject/Tilemaps/TM_Grass_Small
[2023.01.18-18.44.29:829][576]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Saved/TM_Grass_SmallFE2A0EA3482166434CC2D288B0E2E9CB.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Content/TopDownProject/Tilemaps/TM_Grass_Small.uasset'
[2023.01.18-18.44.29:841][576]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 8.07 sec)
[2023.01.18-18.44.29:854][576]AssetCheck: New page: Asset Save: TM_Grass_Small
[2023.01.18-18.44.29:855][576]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/TopDownProject/Tilemaps/TM_Grass_Small.TM_Grass_Small
[2023.01.18-18.44.30:725][662]LogAssetEditorSubsystem: Opening Asset editor for PaperTileMap /Game/TopDownProject/Tilemaps/TM_Grass_Small.TM_Grass_Small
[2023.01.18-18.44.30:726][662]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-18.44.30:785][662]LogViewport: Scene viewport resized to 873x1144, mode Windowed.
[2023.01.18-18.44.30:794][662]LogViewport: Scene viewport resized to 2011x1254, mode Windowed.
[2023.01.18-18.44.34:391][ 41]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-18.44.34:465][ 41]LogSavePackage: Moving output files for package: /Game/TopDownProject/Tilemaps/TM_Grass_Small
[2023.01.18-18.44.34:465][ 41]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Saved/TM_Grass_Small0359933D4DCFAD4038EA98BA136551F7.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Content/TopDownProject/Tilemaps/TM_Grass_Small.uasset'
[2023.01.18-18.44.34:476][ 41]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 8.16 sec)
[2023.01.18-18.44.34:491][ 41]AssetCheck: New page: Asset Save: TM_Grass_Small
[2023.01.18-18.44.34:492][ 41]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/TopDownProject/Tilemaps/TM_Grass_Small.TM_Grass_Small
[2023.01.18-18.44.35:771][153]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-18.44.35:911][153]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.01.18-18.44.35:918][153]LogSavePackage: Moving output files for package: /Game/TopDownProject/Maps/BaseLevel
[2023.01.18-18.44.35:918][153]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Saved/BaseLevel074D362F465203FDFE4B1D9BF568C86A.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Content/TopDownProject/Maps/BaseLevel.umap'
[2023.01.18-18.44.35:928][153]LogFileHelpers: Saving map 'BaseLevel' took 0.104
[2023.01.18-18.44.35:937][153]LogFileHelpers: InternalPromptForCheckoutAndSave took 165 ms (total: 8.32 sec)
[2023.01.18-18.44.35:945][153]AssetCheck: New page: Asset Save: BaseLevel
[2023.01.18-18.44.35:945][153]LogContentValidation: Display: Validating /Script/Engine.World /Game/TopDownProject/Maps/BaseLevel.BaseLevel
[2023.01.18-18.44.36:820][209]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/TopDownProject/Tilemaps/TM_Grass_Small.TM_Grass_Small
[2023.01.18-18.44.36:820][209]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/TopDownProject/Tilemaps/TM_Grass_Small.TM_Grass_Small
[2023.01.18-18.44.36:821][209]LogActorFactory: Actor Factory spawned PaperTileMap /Game/TopDownProject/Tilemaps/TM_Grass_Small.TM_Grass_Small as actor: PaperTileMapActor /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_225
[2023.01.18-18.44.36:821][209]LogActorFactory: Actor Factory spawned PaperTileMap /Game/TopDownProject/Tilemaps/TM_Grass_Small.TM_Grass_Small as actor: PaperTileMapActor /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_225
[2023.01.18-18.44.38:014][307]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/TopDownProject/Tilemaps/TM_Grass_Small.TM_Grass_Small
[2023.01.18-18.44.38:014][307]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/TopDownProject/Tilemaps/TM_Grass_Small.TM_Grass_Small
[2023.01.18-18.44.38:015][307]LogActorFactory: Actor Factory spawned PaperTileMap /Game/TopDownProject/Tilemaps/TM_Grass_Small.TM_Grass_Small as actor: PaperTileMapActor /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_226
[2023.01.18-18.44.38:015][307]LogActorFactory: Actor Factory spawned PaperTileMap /Game/TopDownProject/Tilemaps/TM_Grass_Small.TM_Grass_Small as actor: PaperTileMapActor /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_226
[2023.01.18-18.44.47:008][205]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-18.44.47:080][205]LogSavePackage: Moving output files for package: /Game/TopDownProject/Tilemaps/TM_Grass_Small
[2023.01.18-18.44.47:081][205]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Saved/TM_Grass_Small42E0FE7348517FC0907E9385BD76B033.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Content/TopDownProject/Tilemaps/TM_Grass_Small.uasset'
[2023.01.18-18.44.47:100][205]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 8.41 sec)
[2023.01.18-18.44.47:122][205]AssetCheck: New page: Asset Save: TM_Grass_Small
[2023.01.18-18.44.47:122][205]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/TopDownProject/Tilemaps/TM_Grass_Small.TM_Grass_Small
[2023.01.18-18.45.33:588][945]Cmd: TRANSACTION UNDO
[2023.01.18-18.45.33:588][945]LogEditorTransaction: Undo Move Elements
[2023.01.18-18.45.34:038][950]Cmd: TRANSACTION UNDO
[2023.01.18-18.45.34:038][950]LogEditorTransaction: Undo Clicking on Elements
[2023.01.18-18.45.34:397][959]Cmd: TRANSACTION UNDO
[2023.01.18-18.45.34:397][959]LogEditorTransaction: Undo Move Elements
[2023.01.18-18.45.36:504][113]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/TopDownProject/Tilemaps/TM_Grass_Small.TM_Grass_Small
[2023.01.18-18.45.36:504][113]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/TopDownProject/Tilemaps/TM_Grass_Small.TM_Grass_Small
[2023.01.18-18.45.36:505][113]LogActorFactory: Actor Factory spawned PaperTileMap /Game/TopDownProject/Tilemaps/TM_Grass_Small.TM_Grass_Small as actor: PaperTileMapActor /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_244
[2023.01.18-18.45.36:505][113]LogActorFactory: Actor Factory spawned PaperTileMap /Game/TopDownProject/Tilemaps/TM_Grass_Small.TM_Grass_Small as actor: PaperTileMapActor /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_244
[2023.01.18-18.45.41:119][544]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/TopDownProject/Tilemaps/TM_Grass_Small.TM_Grass_Small
[2023.01.18-18.45.41:119][544]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/TopDownProject/Tilemaps/TM_Grass_Small.TM_Grass_Small
[2023.01.18-18.45.41:121][544]LogActorFactory: Actor Factory spawned PaperTileMap /Game/TopDownProject/Tilemaps/TM_Grass_Small.TM_Grass_Small as actor: PaperTileMapActor /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_245
[2023.01.18-18.45.41:121][544]LogActorFactory: Actor Factory spawned PaperTileMap /Game/TopDownProject/Tilemaps/TM_Grass_Small.TM_Grass_Small as actor: PaperTileMapActor /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_245
[2023.01.18-18.45.43:560][752]Cmd: TRANSACTION UNDO
[2023.01.18-18.45.43:561][752]LogEditorTransaction: Undo Create Actors
[2023.01.18-18.45.44:052][757]Cmd: TRANSACTION UNDO
[2023.01.18-18.45.44:052][757]LogEditorTransaction: Undo Clicking on Elements
[2023.01.18-18.45.44:477][776]Cmd: TRANSACTION UNDO
[2023.01.18-18.45.44:477][776]LogEditorTransaction: Undo Move Elements
[2023.01.18-18.45.45:025][818]Cmd: TRANSACTION UNDO
[2023.01.18-18.45.45:026][818]LogEditorTransaction: Undo Clicking on Elements
[2023.01.18-18.45.45:464][854]Cmd: TRANSACTION UNDO
[2023.01.18-18.45.45:464][854]LogEditorTransaction: Undo Clicking on Elements
[2023.01.18-18.45.45:865][885]Cmd: TRANSACTION UNDO
[2023.01.18-18.45.45:865][885]LogEditorTransaction: Undo Clicking on Elements
[2023.01.18-18.45.46:213][911]Cmd: TRANSACTION UNDO
[2023.01.18-18.45.46:213][911]LogEditorTransaction: Undo Clicking on Elements
[2023.01.18-18.45.46:518][934]Cmd: TRANSACTION UNDO
[2023.01.18-18.45.46:518][934]LogEditorTransaction: Undo Clicking on Elements
[2023.01.18-18.45.46:788][950]Cmd: TRANSACTION UNDO
[2023.01.18-18.45.46:788][950]LogEditorTransaction: Undo Clicking on Elements
[2023.01.18-18.45.47:067][969]Cmd: TRANSACTION UNDO
[2023.01.18-18.45.47:067][969]LogEditorTransaction: Undo Move Elements
[2023.01.18-18.45.47:364][981]Cmd: TRANSACTION UNDO
[2023.01.18-18.45.47:364][981]LogEditorTransaction: Undo Move Elements
[2023.01.18-18.45.47:820][986]Cmd: TRANSACTION UNDO
[2023.01.18-18.45.47:820][986]LogEditorTransaction: Undo Move Elements
[2023.01.18-18.45.48:125][990]Cmd: TRANSACTION UNDO
[2023.01.18-18.45.48:125][990]LogEditorTransaction: Undo Clicking on Elements
[2023.01.18-18.45.48:613][ 33]Cmd: TRANSACTION UNDO
[2023.01.18-18.45.48:613][ 33]LogEditorTransaction: Undo Move Elements
[2023.01.18-18.45.49:005][ 64]Cmd: TRANSACTION UNDO
[2023.01.18-18.45.49:005][ 64]LogEditorTransaction: Undo Move Elements
[2023.01.18-18.45.49:412][ 99]Cmd: TRANSACTION UNDO
[2023.01.18-18.45.49:412][ 99]LogEditorTransaction: Undo Move Elements
[2023.01.18-18.45.49:752][129]Cmd: TRANSACTION UNDO
[2023.01.18-18.45.49:752][129]LogEditorTransaction: Undo Clicking on Elements
[2023.01.18-18.45.50:934][235]Cmd: TRANSACTION UNDO
