Log file open, 01/19/23 09:05:05
[2023.01.19-18.56.08:505][903]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDownProject/Blueprints/BP_Trigger.BP_Trigger
[2023.01.19-18.56.15:741][592]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-18.56.15:864][592]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/BP_Player
[2023.01.19-18.56.15:864][592]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/BP_PlayerCD36A04F47DBD78F2E97CB9A8A215CC1.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/BP_Player.uasset'
[2023.01.19-18.56.15:879][592]LogFileHelpers: InternalPromptForCheckoutAndSave took 138 ms (total: 38.8 sec)
[2023.01.19-18.56.15:886][592]AssetCheck: New page: Asset Save: BP_Player
[2023.01.19-18.56.15:887][592]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDownProject/Blueprints/BP_Player.BP_Player
[2023.01.19-18.56.26:350][706]BlueprintLog: New page: Compile BP_GameMode
[2023.01.19-18.56.26:450][706]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.01.19-18.56.26:458][706]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Trigger_C_1.RenderComponent, from: Remove from navoctree)
[2023.01.19-18.56.26:540][706]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-18.56.26:614][706]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/BP_GameMode
[2023.01.19-18.56.26:615][706]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/BP_GameModeAA4501AE4F4559570D4F16B7F9E5FD1B.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/BP_GameMode.uasset'
[2023.01.19-18.56.26:628][706]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 38.9 sec)
[2023.01.19-18.56.26:640][706]AssetCheck: New page: Asset Save: BP_GameMode
[2023.01.19-18.56.26:640][706]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDownProject/Blueprints/BP_GameMode.BP_GameMode
[2023.01.19-18.56.29:449][944]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-18.56.29:605][944]LogUObjectHash: Compacting FUObjectHashTables data took   3.26ms
[2023.01.19-18.56.29:616][944]LogSavePackage: Moving output files for package: /Game/TopDownProject/Maps/BaseLevel
[2023.01.19-18.56.29:617][944]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/BaseLevelD81C952341F74C77C865A1AEFBB3F93D.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Maps/BaseLevel.umap'
[2023.01.19-18.56.29:629][944]LogFileHelpers: Saving map 'BaseLevel' took 0.116
[2023.01.19-18.56.29:648][944]LogFileHelpers: InternalPromptForCheckoutAndSave took 199 ms (total: 39.1 sec)
[2023.01.19-18.56.29:655][944]AssetCheck: New page: Asset Save: BaseLevel
[2023.01.19-18.56.29:655][944]LogContentValidation: Display: Validating /Script/Engine.World /Game/TopDownProject/Maps/BaseLevel.BaseLevel
[2023.01.19-18.56.30:127][977]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-18.56.30:135][977]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.19-18.56.30:138][977]LogPlayLevel: [PlayLevel] Compiling BP_Player before play...
[2023.01.19-18.56.30:301][977]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.01.19-18.56.30:307][977]LogPlayLevel: PlayLevel: Blueprint regeneration took 171 ms (1 blueprints)
[2023.01.19-18.56.30:307][977]PIE: New page: PIE session: BaseLevel (Jan 19, 2023, 6:56:30 AM)
[2023.01.19-18.56.30:307][977]LogPlayLevel: Creating play world package: /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.19-18.56.30:309][977]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002305s)
[2023.01.19-18.56.30:310][977]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDownProject/Maps/BaseLevel.BaseLevel to /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel (0.002344s)
[2023.01.19-18.56.30:310][977]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-18.56.30:310][977]LogAIModule: Creating AISystem for world BaseLevel
[2023.01.19-18.56.30:310][977]LogPlayLevel: PIE: World Init took: (0.000918s)
[2023.01.19-18.56.30:381][977]LogUObjectHash: Compacting FUObjectHashTables data took   3.06ms
[2023.01.19-18.56.30:384][977]LogAudio: Display: Creating Audio Device:                 Id: 130, Scope: Unique, Realtime: True
[2023.01.19-18.56.30:384][977]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-18.56.30:384][977]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-18.56.30:384][977]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-18.56.30:384][977]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-18.56.30:384][977]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-18.56.30:384][977]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-18.56.30:384][977]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-18.56.30:384][977]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-18.56.30:385][977]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-18.56.30:385][977]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-18.56.30:385][977]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-18.56.30:388][977]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-18.56.30:492][977]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.01.19-18.56.30:493][977]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-18.56.30:493][977]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-18.56.30:493][977]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-18.56.30:496][977]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=130
[2023.01.19-18.56.30:496][977]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=130
[2023.01.19-18.56.30:498][977]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=130
[2023.01.19-18.56.30:498][977]LogInit: FAudioDevice initialized.
[2023.01.19-18.56.30:499][977]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=130
[2023.01.19-18.56.30:499][977]LogAudio: Display: Audio Device (ID: 130) registered with world 'BaseLevel'.
[2023.01.19-18.56.30:505][977]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.19-18.56.30:512][977]LogWorld: Bringing World /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel up for play (max tick rate 0) at 2023.01.19-12.56.30
[2023.01.19-18.56.30:512][977]LogWorld: Bringing up level for play took: 0.007391
[2023.01.19-18.56.30:515][977]LogOnline: OSS: Created online subsystem instance for: :Context_164
[2023.01.19-18.56.30:518][977]PIE: Server logged in
[2023.01.19-18.56.30:519][977]PIE: Play in editor total start time 0.384 seconds.
[2023.01.19-18.56.55:116][786]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-18.56.55:117][786]LogWorld: BeginTearingDown for /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.19-18.56.55:117][786]LogWorld: UWorld::CleanupWorld for BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.19-18.56.55:117][786]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-18.56.55:143][786]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-18.56.55:152][786]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-18.56.55:229][786]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-18.56.55:229][786]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=130
[2023.01.19-18.56.55:232][786]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=130
[2023.01.19-18.56.55:244][786]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.01.19-18.56.55:315][787]LogPlayLevel: Display: Destroying online subsystem :Context_164
[2023.01.19-18.57.18:921][261]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-18.57.19:028][261]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/BP_Player
[2023.01.19-18.57.19:028][261]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/BP_Player8647787142210B2468FC7DABACBBDBBA.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/BP_Player.uasset'
[2023.01.19-18.57.19:046][261]LogFileHelpers: InternalPromptForCheckoutAndSave took 125 ms (total: 39.2 sec)
[2023.01.19-18.57.19:056][261]AssetCheck: New page: Asset Save: BP_Player
[2023.01.19-18.57.19:056][261]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDownProject/Blueprints/BP_Player.BP_Player
[2023.01.19-18.57.20:571][414]BlueprintLog: New page: Compile BP_Player
[2023.01.19-18.57.20:671][414]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.01.19-18.57.21:764][477]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-18.57.21:774][477]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-18.57.21:774][477]PIE: New page: PIE session: BaseLevel (Jan 19, 2023, 6:57:21 AM)
[2023.01.19-18.57.21:774][477]LogPlayLevel: Creating play world package: /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.19-18.57.21:776][477]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002293s)
[2023.01.19-18.57.21:776][477]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDownProject/Maps/BaseLevel.BaseLevel to /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel (0.002329s)
[2023.01.19-18.57.21:777][477]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-18.57.21:777][477]LogAIModule: Creating AISystem for world BaseLevel
[2023.01.19-18.57.21:777][477]LogPlayLevel: PIE: World Init took: (0.000836s)
[2023.01.19-18.57.21:836][477]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.01.19-18.57.21:842][477]LogAudio: Display: Creating Audio Device:                 Id: 131, Scope: Unique, Realtime: True
[2023.01.19-18.57.21:843][477]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-18.57.21:843][477]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-18.57.21:843][477]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-18.57.21:843][477]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-18.57.21:843][477]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-18.57.21:843][477]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-18.57.21:843][477]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-18.57.21:843][477]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-18.57.21:844][477]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-18.57.21:844][477]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-18.57.21:844][477]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-18.57.21:849][477]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-18.57.21:947][477]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.01.19-18.57.21:947][477]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-18.57.21:948][477]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-18.57.21:948][477]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-18.57.21:951][477]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=131
[2023.01.19-18.57.21:951][477]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=131
[2023.01.19-18.57.21:954][477]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=131
[2023.01.19-18.57.21:954][477]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=131
[2023.01.19-18.57.21:954][477]LogInit: FAudioDevice initialized.
[2023.01.19-18.57.21:954][477]LogAudio: Display: Audio Device (ID: 131) registered with world 'BaseLevel'.
[2023.01.19-18.57.21:958][477]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.19-18.57.21:960][477]LogWorld: Bringing World /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel up for play (max tick rate 0) at 2023.01.19-12.57.21
[2023.01.19-18.57.21:961][477]LogWorld: Bringing up level for play took: 0.002705
[2023.01.19-18.57.21:963][477]LogOnline: OSS: Created online subsystem instance for: :Context_165
[2023.01.19-18.57.21:970][477]PIE: Server logged in
[2023.01.19-18.57.21:971][477]PIE: Play in editor total start time 0.198 seconds.
[2023.01.19-18.57.24:230][719]LogBlueprintUserMessages: [BP_GameMode_C_0] open door
[2023.01.19-18.57.24:764][778]LogBlueprintUserMessages: [BP_GameMode_C_0] open door
[2023.01.19-18.57.25:059][812]LogBlueprintUserMessages: [BP_GameMode_C_0] open door
[2023.01.19-18.57.25:283][837]LogBlueprintUserMessages: [BP_GameMode_C_0] open door
[2023.01.19-18.57.25:439][855]LogBlueprintUserMessages: [BP_GameMode_C_0] open door
[2023.01.19-18.57.25:876][890]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-18.57.25:876][890]LogWorld: BeginTearingDown for /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.19-18.57.25:876][890]LogWorld: UWorld::CleanupWorld for BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.19-18.57.25:876][890]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-18.57.25:903][890]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-18.57.25:913][890]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-18.57.25:989][890]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-18.57.25:990][890]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=131
[2023.01.19-18.57.25:993][890]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=131
[2023.01.19-18.57.26:002][890]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-18.57.26:008][890]LogUObjectHash: Compacting FUObjectHashTables data took   2.89ms
[2023.01.19-18.57.26:077][891]LogPlayLevel: Display: Destroying online subsystem :Context_165
[2023.01.19-18.57.29:607][214]BlueprintLog: New page: Compile BP_GameMode
[2023.01.19-18.57.29:699][214]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.01.19-18.57.29:709][214]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Trigger_C_1.RenderComponent, from: Remove from navoctree)
[2023.01.19-18.57.29:806][214]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-18.57.29:885][214]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/BP_GameMode
[2023.01.19-18.57.29:887][214]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/BP_GameMode15F6D6CE4E415030789D78B5E5862A79.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/BP_GameMode.uasset'
[2023.01.19-18.57.29:903][214]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 39.3 sec)
[2023.01.19-18.57.29:917][214]AssetCheck: New page: Asset Save: BP_GameMode
[2023.01.19-18.57.29:917][214]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDownProject/Blueprints/BP_GameMode.BP_GameMode
[2023.01.19-18.57.55:410][115]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.19-18.57.55:411][115]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.19-18.57.55:411][115]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.19-18.58.05:488][115]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.19-18.58.05:501][115]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.01.19-18.58.05:512][115]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.01.19-18.58.05:530][116]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.01.19-18.58.06:106][165]LogContentBrowser: Attempting asset rename: NewBlueprint -> NewBlueprint
[2023.01.19-18.58.06:115][165]LogContentBrowser: End creating deferred item NewBlueprint
[2023.01.19-18.58.20:046][611]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_Actor
[2023.01.19-18.58.20:068][611]LogMetaData: Removing '/Game/TopDownProject/Blueprints/BP_Actor.BP_Actor:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/TopDownProject/Blueprints/NewBlueprint.PackageMetaData'
[2023.01.19-18.58.20:068][611]LogMetaData: Removing '/Game/TopDownProject/Blueprints/BP_Actor.SKEL_BP_Actor_C:UserConstructionScript' ref from Metadata '/Game/TopDownProject/Blueprints/NewBlueprint.PackageMetaData'
[2023.01.19-18.58.20:068][611]LogMetaData: Removing '/Game/TopDownProject/Blueprints/BP_Actor.SKEL_BP_Actor_C' ref from Metadata '/Game/TopDownProject/Blueprints/NewBlueprint.PackageMetaData'
