Log file open, 01/18/23 12:55:55
[2023.01.18-19.56.43:551][ 46]LogAIModule: Creating AISystem for world BaseLevel
[2023.01.18-19.56.43:552][ 46]LogPlayLevel: PIE: World Init took: (0.001049s)
[2023.01.18-19.56.43:628][ 46]LogUObjectHash: Compacting FUObjectHashTables data took   2.72ms
[2023.01.18-19.56.43:631][ 46]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.01.18-19.56.43:631][ 46]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.18-19.56.43:631][ 46]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.18-19.56.43:631][ 46]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.18-19.56.43:631][ 46]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.18-19.56.43:631][ 46]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.18-19.56.43:631][ 46]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.18-19.56.43:631][ 46]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.18-19.56.43:631][ 46]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.18-19.56.43:632][ 46]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.18-19.56.43:632][ 46]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.18-19.56.43:632][ 46]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.18-19.56.43:634][ 46]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.18-19.56.43:731][ 46]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.01.18-19.56.43:731][ 46]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.18-19.56.43:731][ 46]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.18-19.56.43:731][ 46]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.18-19.56.43:733][ 46]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.01.18-19.56.43:733][ 46]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.01.18-19.56.43:738][ 46]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.01.18-19.56.43:738][ 46]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.01.18-19.56.43:738][ 46]LogInit: FAudioDevice initialized.
[2023.01.18-19.56.43:738][ 46]LogAudio: Display: Audio Device (ID: 26) registered with world 'BaseLevel'.
[2023.01.18-19.56.43:743][ 46]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.18-19.56.43:747][ 46]LogWorld: Bringing World /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel up for play (max tick rate 0) at 2023.01.18-13.56.43
[2023.01.18-19.56.43:748][ 46]LogWorld: Bringing up level for play took: 0.003775
[2023.01.18-19.56.43:752][ 46]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.01.18-19.56.43:757][ 46]PIE: Server logged in
[2023.01.18-19.56.43:759][ 46]PIE: Play in editor total start time 0.209 seconds.
[2023.01.18-19.56.47:383][442]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-19.56.47:383][442]LogWorld: BeginTearingDown for /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.18-19.56.47:384][442]LogWorld: UWorld::CleanupWorld for BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.18-19.56.47:384][442]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-19.56.47:391][442]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.18-19.56.47:406][442]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-19.56.47:496][442]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.18-19.56.47:496][442]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.01.18-19.56.47:498][442]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.01.18-19.56.47:504][442]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-19.56.47:507][442]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.01.18-19.56.47:557][443]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.01.18-19.58.05:007][ 72]LogDerivedDataCache: C:/Users/dbaert/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.092 and deleted 0 files with total size 0 MiB. Scanned 4063 files in 4014 folders with total size 243 MiB.
[2023.01.18-19.59.56:602][285]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.01.18-19.59.56:711][285]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.01.18-19.59.56:735][285]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-19.59.56:820][285]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/BP_PlayerCharacter
[2023.01.18-19.59.56:820][285]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Saved/BP_PlayerCharacterD0B7F2D445CE114550E8E5B38E31F8D4.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Content/TopDownProject/Blueprints/BP_PlayerCharacter.uasset'
[2023.01.18-19.59.56:836][285]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 5.61 sec)
[2023.01.18-19.59.56:849][285]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.01.18-19.59.56:849][285]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDownProject/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter
[2023.01.18-19.59.57:818][357]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.18-19.59.57:824][357]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.18-19.59.57:824][357]PIE: New page: PIE session: BaseLevel (Jan 18, 2023, 7:59:57 AM)
[2023.01.18-19.59.57:825][357]LogPlayLevel: Creating play world package: /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.18-19.59.57:826][357]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001373s)
[2023.01.18-19.59.57:826][357]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDownProject/Maps/BaseLevel.BaseLevel to /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel (0.001409s)
[2023.01.18-19.59.57:826][357]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-19.59.57:827][357]LogAIModule: Creating AISystem for world BaseLevel
[2023.01.18-19.59.57:827][357]LogPlayLevel: PIE: World Init took: (0.001024s)
[2023.01.18-19.59.57:900][357]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.01.18-19.59.57:903][357]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.01.18-19.59.57:903][357]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.18-19.59.57:903][357]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.18-19.59.57:903][357]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.18-19.59.57:903][357]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.18-19.59.57:903][357]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.18-19.59.57:903][357]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.18-19.59.57:903][357]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.18-19.59.57:903][357]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.18-19.59.57:904][357]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.18-19.59.57:904][357]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.18-19.59.57:904][357]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.18-19.59.57:907][357]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.18-19.59.57:990][357]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.01.18-19.59.57:991][357]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.18-19.59.57:991][357]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.18-19.59.57:991][357]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.18-19.59.57:994][357]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.01.18-19.59.57:994][357]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.01.18-19.59.57:998][357]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.01.18-19.59.57:998][357]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.01.18-19.59.57:998][357]LogInit: FAudioDevice initialized.
[2023.01.18-19.59.57:998][357]LogAudio: Display: Audio Device (ID: 27) registered with world 'BaseLevel'.
[2023.01.18-19.59.58:003][357]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.18-19.59.58:007][357]LogWorld: Bringing World /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel up for play (max tick rate 0) at 2023.01.18-13.59.58
[2023.01.18-19.59.58:008][357]LogWorld: Bringing up level for play took: 0.004389
[2023.01.18-19.59.58:013][357]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.01.18-19.59.58:018][357]PIE: Server logged in
[2023.01.18-19.59.58:022][357]PIE: Play in editor total start time 0.197 seconds.
[2023.01.18-19.59.59:638][524]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-19.59.59:638][524]LogWorld: BeginTearingDown for /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.18-19.59.59:638][524]LogWorld: UWorld::CleanupWorld for BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.18-19.59.59:640][524]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-19.59.59:646][524]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.18-19.59.59:662][524]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-19.59.59:750][524]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.18-19.59.59:750][524]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.01.18-19.59.59:752][524]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.01.18-19.59.59:757][524]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-19.59.59:760][524]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.01.18-19.59.59:807][525]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.01.18-20.00.07:973][267]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.18-20.00.07:984][267]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.18-20.00.07:984][267]PIE: New page: PIE session: BaseLevel (Jan 18, 2023, 8:00:07 AM)
[2023.01.18-20.00.07:984][267]LogPlayLevel: Creating play world package: /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.18-20.00.07:985][267]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001241s)
[2023.01.18-20.00.07:985][267]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDownProject/Maps/BaseLevel.BaseLevel to /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel (0.001273s)
[2023.01.18-20.00.07:985][267]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-20.00.07:986][267]LogAIModule: Creating AISystem for world BaseLevel
[2023.01.18-20.00.07:986][267]LogPlayLevel: PIE: World Init took: (0.000759s)
[2023.01.18-20.00.08:054][267]LogUObjectHash: Compacting FUObjectHashTables data took   2.63ms
[2023.01.18-20.00.08:059][267]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.01.18-20.00.08:059][267]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.18-20.00.08:059][267]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.18-20.00.08:059][267]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.18-20.00.08:059][267]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.18-20.00.08:059][267]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.18-20.00.08:059][267]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.18-20.00.08:059][267]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.18-20.00.08:059][267]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.18-20.00.08:060][267]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.18-20.00.08:060][267]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.18-20.00.08:060][267]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.18-20.00.08:062][267]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.18-20.00.08:137][267]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.01.18-20.00.08:137][267]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.18-20.00.08:137][267]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.18-20.00.08:137][267]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.18-20.00.08:138][267]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.01.18-20.00.08:138][267]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2023.01.18-20.00.08:140][267]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.01.18-20.00.08:140][267]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2023.01.18-20.00.08:140][267]LogInit: FAudioDevice initialized.
[2023.01.18-20.00.08:140][267]LogAudio: Display: Audio Device (ID: 28) registered with world 'BaseLevel'.
[2023.01.18-20.00.08:145][267]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.18-20.00.08:148][267]LogWorld: Bringing World /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel up for play (max tick rate 0) at 2023.01.18-14.00.08
[2023.01.18-20.00.08:149][267]LogWorld: Bringing up level for play took: 0.003457
[2023.01.18-20.00.08:151][267]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.01.18-20.00.08:155][267]PIE: Server logged in
[2023.01.18-20.00.08:157][267]PIE: Play in editor total start time 0.174 seconds.
[2023.01.18-20.00.11:429][632]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-20.00.11:429][632]LogWorld: BeginTearingDown for /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.18-20.00.11:429][632]LogWorld: UWorld::CleanupWorld for BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.18-20.00.11:430][632]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-20.00.11:435][632]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.18-20.00.11:452][632]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-20.00.11:543][632]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-20.00.11:543][632]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.01.18-20.00.11:545][632]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.01.18-20.00.11:555][632]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.01.18-20.00.11:616][633]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.01.18-20.00.37:163][156]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.01.18-20.00.37:267][156]LogUObjectHash: Compacting FUObjectHashTables data took   3.18ms
[2023.01.18-20.00.37:291][156]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-20.00.37:391][156]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/BP_PlayerCharacter
[2023.01.18-20.00.37:392][156]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Saved/BP_PlayerCharacter73EC76214E1F309EC9F76C8DBCC95832.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Content/TopDownProject/Blueprints/BP_PlayerCharacter.uasset'
[2023.01.18-20.00.37:404][156]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms (total: 5.72 sec)
[2023.01.18-20.00.37:418][156]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.01.18-20.00.37:418][156]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDownProject/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter
[2023.01.18-20.00.38:414][236]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.18-20.00.38:421][236]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.18-20.00.38:421][236]PIE: New page: PIE session: BaseLevel (Jan 18, 2023, 8:00:38 AM)
[2023.01.18-20.00.38:421][236]LogPlayLevel: Creating play world package: /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.18-20.00.38:422][236]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001324s)
[2023.01.18-20.00.38:423][236]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDownProject/Maps/BaseLevel.BaseLevel to /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel (0.001363s)
[2023.01.18-20.00.38:423][236]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-20.00.38:423][236]LogAIModule: Creating AISystem for world BaseLevel
[2023.01.18-20.00.38:423][236]LogPlayLevel: PIE: World Init took: (0.000893s)
[2023.01.18-20.00.38:498][236]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.01.18-20.00.38:502][236]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.01.18-20.00.38:502][236]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.18-20.00.38:502][236]LogAudioMixer: Display: 	Sample Rate:						  48000
