Log file open, 01/20/23 22:39:23
[2023.01.21-04.49.09:400][819]LogSavePackage: Moving output files for package: /Game/TopDownProject/Maps/BaseLevel
[2023.01.21-04.49.09:401][819]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/BaseLevel88ADC45046DD8768D61DDEB9AB7A69E2.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Maps/BaseLevel.umap'
[2023.01.21-04.49.09:410][819]LogFileHelpers: Saving map 'BaseLevel' took 0.065
[2023.01.21-04.49.09:418][819]LogFileHelpers: InternalPromptForCheckoutAndSave took 129 ms (total: 1.89 sec)
[2023.01.21-04.49.09:425][819]AssetCheck: New page: Asset Save: BaseLevel
[2023.01.21-04.49.09:425][819]LogContentValidation: Display: Validating /Script/Engine.World /Game/TopDownProject/Maps/BaseLevel.BaseLevel
[2023.01.21-04.49.12:031][ 97]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.01.21-04.49.12:033][ 97]LogStall: Shutdown...
[2023.01.21-04.49.12:036][ 97]LogStall: Shutdown complete.
[2023.01.21-04.49.12:047][ 97]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.21-04.49.12:047][ 97]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-04.49.12:065][ 97]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.21-04.49.12:065][ 97]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-04.49.12:113][ 97]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.21-04.49.12:113][ 97]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-04.49.12:125][ 97]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.21-04.49.12:125][ 97]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-04.49.12:142][ 97]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.01.21-04.49.12:142][ 97]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-04.49.12:196][ 97]LogSlate: Window 'MyProject - Unreal Editor' being destroyed
[2023.01.21-04.49.12:259][ 98]Cmd: QUIT_EDITOR
[2023.01.21-04.49.12:259][ 98]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.21-04.49.12:262][ 98]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.21-04.49.12:263][ 98]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.21-04.49.12:263][ 98]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.21-04.49.12:264][ 98]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperTileMapComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_2.RenderComponent, from: Remove from navoctree)
[2023.01.21-04.49.12:264][ 98]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Trigger_C_1.RenderComponent, from: Remove from navoctree)
[2023.01.21-04.49.12:265][ 98]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Pit_C_540.RenderComponent, from: Remove from navoctree)
[2023.01.21-04.49.12:265][ 98]LogWorld: UWorld::CleanupWorld for BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.21-04.49.12:265][ 98]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-04.49.12:267][ 98]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.21-04.49.12:267][ 98]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.21-04.49.12:509][ 98]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.21-04.49.12:509][ 98]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.21-04.49.12:509][ 98]LogAudio: Display: Audio Device unregistered from world 'BaseLevel'.
[2023.01.21-04.49.12:509][ 98]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.21-04.49.12:510][ 98]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.21-04.49.12:514][ 98]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.21-04.49.12:518][ 98]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.21-04.49.12:518][ 98]LogExit: Preparing to exit.
[2023.01.21-04.49.12:551][ 98]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.01.21-04.49.12:568][ 98]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.21-04.49.12:568][ 98]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.21-04.49.12:568][ 98]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.21-04.49.12:568][ 98]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.21-04.49.12:568][ 98]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.21-04.49.12:568][ 98]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.21-04.49.12:568][ 98]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.21-04.49.12:568][ 98]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.21-04.49.12:568][ 98]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.21-04.49.12:568][ 98]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.21-04.49.12:568][ 98]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.21-04.49.12:568][ 98]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.21-04.49.12:568][ 98]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.21-04.49.12:568][ 98]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.21-04.49.12:568][ 98]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.21-04.49.12:568][ 98]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.21-04.49.12:568][ 98]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.21-04.49.12:568][ 98]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.21-04.49.12:568][ 98]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.21-04.49.12:864][ 98]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.21-04.49.12:866][ 98]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.21-04.49.12:887][ 98]LogDirectoryWatcher: Display: Refresh of ReadDirectoryChangesW failed. GetLastError code [6] Handle [FFFFFFFFFFFFFFFF], Path [C:/Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/]. Aborting watch request...
[2023.01.21-04.49.12:930][ 98]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.21-04.49.12:937][ 98]LogExit: Editor shut down
[2023.01.21-04.49.12:938][ 98]LogExit: Transaction tracking system shut down
[2023.01.21-04.49.13:037][ 98]LogExit: Object subsystem successfully closed.
[2023.01.21-04.49.13:042][ 98]LogShaderCompilers: Display: ================================================
[2023.01.21-04.49.13:042][ 98]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.21-04.49.13:042][ 98]LogShaderCompilers: Display: Total job queries 50, among them cache hits 12 (24.00%)
[2023.01.21-04.49.13:042][ 98]LogShaderCompilers: Display: Tracking 38 distinct input hashes that result in 29 distinct outputs (76.32%)
[2023.01.21-04.49.13:042][ 98]LogShaderCompilers: Display: RAM used: 0.21 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.01.21-04.49.13:042][ 98]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.21-04.49.13:042][ 98]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.21-04.49.13:042][ 98]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.21-04.49.13:042][ 98]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.21-04.49.13:042][ 98]LogShaderCompilers: Display: ================================================
[2023.01.21-04.49.13:104][ 98]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.21-04.49.13:117][ 98]LogVirtualization: UE::Virtualization was shutdown
[2023.01.21-04.49.13:135][ 98]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1001)
[2023.01.21-04.49.13:135][ 98]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (999)
[2023.01.21-04.49.13:135][ 98]LogModuleManager: Shutting down and abandoning module Voice (997)
[2023.01.21-04.49.13:135][ 98]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (995)
[2023.01.21-04.49.13:135][ 98]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (993)
[2023.01.21-04.49.13:135][ 98]LogModuleManager: Shutting down and abandoning module SubobjectEditor (991)
[2023.01.21-04.49.13:135][ 98]LogModuleManager: Shutting down and abandoning module SceneOutliner (989)
[2023.01.21-04.49.13:135][ 98]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.01.21-04.49.13:135][ 98]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.01.21-04.49.13:135][ 98]LogModuleManager: Shutting down and abandoning module StatusBar (983)
[2023.01.21-04.49.13:135][ 98]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (981)
[2023.01.21-04.49.13:135][ 98]LogModuleManager: Shutting down and abandoning module StatsViewer (979)
[2023.01.21-04.49.13:135][ 98]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (977)
[2023.01.21-04.49.13:135][ 98]LogModuleManager: Shutting down and abandoning module AutomationWorker (975)
[2023.01.21-04.49.13:135][ 98]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (973)
[2023.01.21-04.49.13:135][ 98]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (971)
[2023.01.21-04.49.13:135][ 98]LogModuleManager: Shutting down and abandoning module TakesCore (969)
[2023.01.21-04.49.13:135][ 98]LogModuleManager: Shutting down and abandoning module TextureAlignMode (967)
[2023.01.21-04.49.13:135][ 98]LogModuleManager: Shutting down and abandoning module BspMode (965)
[2023.01.21-04.49.13:135][ 98]LogModuleManager: Shutting down and abandoning module GeometryMode (963)
[2023.01.21-04.49.13:135][ 98]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (961)
[2023.01.21-04.49.13:135][ 98]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (959)
[2023.01.21-04.49.13:135][ 98]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (957)
[2023.01.21-04.49.13:135][ 98]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (955)
[2023.01.21-04.49.13:135][ 98]LogModuleManager: Shutting down and abandoning module WebMMedia (953)
[2023.01.21-04.49.13:135][ 98]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (951)
[2023.01.21-04.49.13:135][ 98]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (949)
[2023.01.21-04.49.13:135][ 98]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (947)
[2023.01.21-04.49.13:135][ 98]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (945)
[2023.01.21-04.49.13:135][ 98]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (943)
[2023.01.21-04.49.13:135][ 98]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (941)
[2023.01.21-04.49.13:135][ 98]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (939)
[2023.01.21-04.49.13:135][ 98]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (937)
[2023.01.21-04.49.13:136][ 98]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (935)
[2023.01.21-04.49.13:136][ 98]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (933)
[2023.01.21-04.49.13:136][ 98]LogModuleManager: Shutting down and abandoning module IKRigEditor (931)
[2023.01.21-04.49.13:136][ 98]LogModuleManager: Shutting down and abandoning module ControlRigEditor (929)
[2023.01.21-04.49.13:136][ 98]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (927)
[2023.01.21-04.49.13:136][ 98]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (925)
[2023.01.21-04.49.13:136][ 98]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (923)
[2023.01.21-04.49.13:136][ 98]LogModuleManager: Shutting down and abandoning module WaveTableEditor (921)
[2023.01.21-04.49.13:136][ 98]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (919)
[2023.01.21-04.49.13:136][ 98]LogModuleManager: Shutting down and abandoning module GooglePADEditor (917)
[2023.01.21-04.49.13:136][ 98]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (915)
[2023.01.21-04.49.13:136][ 98]LogModuleManager: Shutting down and abandoning module SequenceRecorder (914)
[2023.01.21-04.49.13:136][ 98]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (911)
[2023.01.21-04.49.13:136][ 98]LogModuleManager: Shutting down and abandoning module PlanarCut (909)
[2023.01.21-04.49.13:136][ 98]LogModuleManager: Shutting down and abandoning module CharacterAI (907)
[2023.01.21-04.49.13:136][ 98]LogModuleManager: Shutting down and abandoning module SmartSnapping (905)
[2023.01.21-04.49.13:136][ 98]LogModuleManager: Shutting down and abandoning module SessionServices (903)
[2023.01.21-04.49.13:137][ 98]LogModuleManager: Shutting down and abandoning module MeshPaint (901)
[2023.01.21-04.49.13:137][ 98]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (899)
[2023.01.21-04.49.13:137][ 98]LogModuleManager: Shutting down and abandoning module PlacementMode (898)
[2023.01.21-04.49.13:137][ 98]LogModuleManager: Shutting down and abandoning module FoliageEdit (895)
[2023.01.21-04.49.13:137][ 98]LogModuleManager: Shutting down and abandoning module LandscapeEditor (893)
[2023.01.21-04.49.13:137][ 98]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (891)
[2023.01.21-04.49.13:137][ 98]LogModuleManager: Shutting down and abandoning module ActorPickerMode (889)
[2023.01.21-04.49.13:137][ 98]LogModuleManager: Shutting down and abandoning module ViewportSnapping (887)
[2023.01.21-04.49.13:137][ 98]LogModuleManager: Shutting down and abandoning module ViewportInteraction (885)
[2023.01.21-04.49.13:137][ 98]LogModuleManager: Shutting down and abandoning module ClothPainter (883)
[2023.01.21-04.49.13:137][ 98]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (882)
[2023.01.21-04.49.13:137][ 98]LogModuleManager: Shutting down and abandoning module LogVisualizer (879)
[2023.01.21-04.49.13:137][ 98]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (877)
[2023.01.21-04.49.13:137][ 98]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (875)
[2023.01.21-04.49.13:137][ 98]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (874)
[2023.01.21-04.49.13:137][ 98]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (872)
[2023.01.21-04.49.13:796][ 98]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (869)
[2023.01.21-04.49.13:796][ 98]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (867)
[2023.01.21-04.49.13:796][ 98]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (865)
