Log file open, 01/18/23 21:04:46
[2023.01.19-04.29.09:411][275]LogInit: FAudioDevice initialized.
[2023.01.19-04.29.09:411][275]LogAudio: Display: Audio Device (ID: 30) registered with world 'BaseLevel'.
[2023.01.19-04.29.09:413][275]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.19-04.29.09:415][275]LogWorld: Bringing World /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel up for play (max tick rate 0) at 2023.01.18-22.29.09
[2023.01.19-04.29.09:415][275]LogWorld: Bringing up level for play took: 0.001627
[2023.01.19-04.29.09:417][275]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.01.19-04.29.09:419][275]PIE: Server logged in
[2023.01.19-04.29.09:420][275]PIE: Play in editor total start time 0.072 seconds.
[2023.01.19-04.29.12:735][654]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-04.29.12:735][654]LogWorld: BeginTearingDown for /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.19-04.29.12:735][654]LogWorld: UWorld::CleanupWorld for BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.19-04.29.12:735][654]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-04.29.12:741][654]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-04.29.12:747][654]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-04.29.12:783][654]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-04.29.12:783][654]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.01.19-04.29.12:785][654]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.01.19-04.29.12:791][654]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.01.19-04.29.12:832][655]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.01.19-04.29.25:244][ 63]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-04.29.25:251][ 63]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-04.29.25:251][ 63]PIE: New page: PIE session: BaseLevel (Jan. 18, 2023, 4:29:25 p.m.)
[2023.01.19-04.29.25:251][ 63]LogPlayLevel: Creating play world package: /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.19-04.29.25:252][ 63]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001174s)
[2023.01.19-04.29.25:252][ 63]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDownProject/Maps/BaseLevel.BaseLevel to /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel (0.001205s)
[2023.01.19-04.29.25:252][ 63]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-04.29.25:252][ 63]LogAIModule: Creating AISystem for world BaseLevel
[2023.01.19-04.29.25:253][ 63]LogPlayLevel: PIE: World Init took: (0.000584s)
[2023.01.19-04.29.25:293][ 63]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.01.19-04.29.25:295][ 63]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2023.01.19-04.29.25:295][ 63]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-04.29.25:295][ 63]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-04.29.25:295][ 63]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-04.29.25:295][ 63]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-04.29.25:295][ 63]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-04.29.25:295][ 63]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-04.29.25:295][ 63]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-04.29.25:295][ 63]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-04.29.25:295][ 63]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-04.29.25:295][ 63]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-04.29.25:295][ 63]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-04.29.25:297][ 63]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-04.29.25:312][ 63]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- SteelSeries Arctis 1 Wireless)
[2023.01.19-04.29.25:312][ 63]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-04.29.25:312][ 63]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-04.29.25:312][ 63]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-04.29.25:313][ 63]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2023.01.19-04.29.25:313][ 63]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2023.01.19-04.29.25:314][ 63]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2023.01.19-04.29.25:314][ 63]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2023.01.19-04.29.25:314][ 63]LogInit: FAudioDevice initialized.
[2023.01.19-04.29.25:314][ 63]LogAudio: Display: Audio Device (ID: 31) registered with world 'BaseLevel'.
[2023.01.19-04.29.25:317][ 63]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.19-04.29.25:319][ 63]LogWorld: Bringing World /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel up for play (max tick rate 0) at 2023.01.18-22.29.25
[2023.01.19-04.29.25:319][ 63]LogWorld: Bringing up level for play took: 0.001896
[2023.01.19-04.29.25:321][ 63]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.01.19-04.29.25:323][ 63]PIE: Server logged in
[2023.01.19-04.29.25:324][ 63]PIE: Play in editor total start time 0.073 seconds.
[2023.01.19-04.29.29:255][514]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-04.29.29:255][514]LogWorld: BeginTearingDown for /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.19-04.29.29:255][514]LogWorld: UWorld::CleanupWorld for BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.19-04.29.29:255][514]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-04.29.29:261][514]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-04.29.29:267][514]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-04.29.29:304][514]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-04.29.29:304][514]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.01.19-04.29.29:306][514]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.01.19-04.29.29:312][514]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.01.19-04.29.29:355][515]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.01.19-04.29.35:049][131]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-04.29.35:055][131]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-04.29.35:055][131]PIE: New page: PIE session: BaseLevel (Jan. 18, 2023, 4:29:35 p.m.)
[2023.01.19-04.29.35:055][131]LogPlayLevel: Creating play world package: /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.19-04.29.35:056][131]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001159s)
[2023.01.19-04.29.35:056][131]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDownProject/Maps/BaseLevel.BaseLevel to /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel (0.001190s)
[2023.01.19-04.29.35:057][131]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-04.29.35:057][131]LogAIModule: Creating AISystem for world BaseLevel
[2023.01.19-04.29.35:057][131]LogPlayLevel: PIE: World Init took: (0.000587s)
[2023.01.19-04.29.35:098][131]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.01.19-04.29.35:101][131]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2023.01.19-04.29.35:101][131]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-04.29.35:101][131]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-04.29.35:101][131]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-04.29.35:101][131]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-04.29.35:101][131]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-04.29.35:101][131]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-04.29.35:101][131]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-04.29.35:101][131]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-04.29.35:101][131]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-04.29.35:101][131]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-04.29.35:101][131]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-04.29.35:103][131]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-04.29.35:117][131]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- SteelSeries Arctis 1 Wireless)
[2023.01.19-04.29.35:117][131]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-04.29.35:117][131]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-04.29.35:117][131]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-04.29.35:118][131]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2023.01.19-04.29.35:118][131]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=32
[2023.01.19-04.29.35:120][131]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2023.01.19-04.29.35:120][131]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2023.01.19-04.29.35:120][131]LogInit: FAudioDevice initialized.
[2023.01.19-04.29.35:120][131]LogAudio: Display: Audio Device (ID: 32) registered with world 'BaseLevel'.
[2023.01.19-04.29.35:123][131]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.19-04.29.35:124][131]LogWorld: Bringing World /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel up for play (max tick rate 0) at 2023.01.18-22.29.35
[2023.01.19-04.29.35:124][131]LogWorld: Bringing up level for play took: 0.001389
[2023.01.19-04.29.35:126][131]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.01.19-04.29.35:128][131]PIE: Server logged in
[2023.01.19-04.29.35:129][131]PIE: Play in editor total start time 0.075 seconds.
[2023.01.19-04.29.43:635][131]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-04.29.43:635][131]LogWorld: BeginTearingDown for /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.19-04.29.43:635][131]LogWorld: UWorld::CleanupWorld for BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.19-04.29.43:635][131]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-04.29.43:641][131]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-04.29.43:647][131]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-04.29.43:687][131]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-04.29.43:687][131]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.01.19-04.29.43:688][131]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.01.19-04.29.43:695][131]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.01.19-04.29.43:738][132]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.01.19-04.29.52:672][135]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-04.29.52:678][135]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-04.29.52:678][135]PIE: New page: PIE session: BaseLevel (Jan. 18, 2023, 4:29:52 p.m.)
[2023.01.19-04.29.52:678][135]LogPlayLevel: Creating play world package: /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.19-04.29.52:679][135]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001503s)
[2023.01.19-04.29.52:679][135]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDownProject/Maps/BaseLevel.BaseLevel to /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel (0.001542s)
[2023.01.19-04.29.52:679][135]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-04.29.52:680][135]LogAIModule: Creating AISystem for world BaseLevel
[2023.01.19-04.29.52:680][135]LogPlayLevel: PIE: World Init took: (0.000974s)
[2023.01.19-04.29.52:720][135]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.01.19-04.29.52:721][135]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2023.01.19-04.29.52:721][135]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-04.29.52:721][135]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-04.29.52:721][135]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-04.29.52:721][135]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-04.29.52:722][135]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-04.29.52:722][135]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-04.29.52:722][135]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-04.29.52:722][135]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-04.29.52:722][135]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-04.29.52:722][135]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-04.29.52:722][135]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-04.29.52:723][135]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-04.29.52:738][135]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- SteelSeries Arctis 1 Wireless)
[2023.01.19-04.29.52:739][135]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-04.29.52:739][135]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-04.29.52:739][135]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-04.29.52:740][135]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=33
[2023.01.19-04.29.52:740][135]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=33
[2023.01.19-04.29.52:741][135]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=33
[2023.01.19-04.29.52:741][135]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=33
[2023.01.19-04.29.52:741][135]LogInit: FAudioDevice initialized.
[2023.01.19-04.29.52:741][135]LogAudio: Display: Audio Device (ID: 33) registered with world 'BaseLevel'.
[2023.01.19-04.29.52:743][135]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.19-04.29.52:745][135]LogWorld: Bringing World /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel up for play (max tick rate 0) at 2023.01.18-22.29.52
[2023.01.19-04.29.52:745][135]LogWorld: Bringing up level for play took: 0.001346
[2023.01.19-04.29.52:747][135]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.01.19-04.29.52:749][135]PIE: Server logged in
[2023.01.19-04.29.52:750][135]PIE: Play in editor total start time 0.072 seconds.
[2023.01.19-04.29.59:095][877]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-04.29.59:095][877]LogWorld: BeginTearingDown for /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.19-04.29.59:095][877]LogWorld: UWorld::CleanupWorld for BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.19-04.29.59:095][877]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-04.29.59:101][877]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-04.29.59:107][877]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-04.29.59:147][877]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-04.29.59:147][877]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.01.19-04.29.59:148][877]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.01.19-04.29.59:154][877]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.01.19-04.29.59:199][878]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.01.19-04.30.07:636][827]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-04.30.07:725][827]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.01.19-04.30.07:730][827]LogSavePackage: Moving output files for package: /Game/TopDownProject/Maps/BaseLevel
[2023.01.19-04.30.07:731][827]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/BaseLevelDBCFFB774FC03E604F54D9B8511F90A9.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Maps/BaseLevel.umap'
[2023.01.19-04.30.07:739][827]LogFileHelpers: Saving map 'BaseLevel' took 0.052
[2023.01.19-04.30.07:744][827]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 3.47 sec)
[2023.01.19-04.30.07:753][827]AssetCheck: New page: Asset Save: BaseLevel
[2023.01.19-04.30.07:753][827]LogContentValidation: Display: Validating /Script/Engine.World /Game/TopDownProject/Maps/BaseLevel.BaseLevel
[2023.01.19-04.30.09:032][968]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-04.30.09:039][968]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-04.30.09:039][968]PIE: New page: PIE session: BaseLevel (Jan. 18, 2023, 4:30:09 p.m.)
[2023.01.19-04.30.09:039][968]LogPlayLevel: Creating play world package: /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
