Log file open, 01/24/23 14:40:48
[2023.01.25-02.09.21:351][393]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-02.09.21:352][393]LogWorld: UWorld::CleanupWorld for BaseLevel_Auto4, bSessionEnded=true, bCleanupResources=true
[2023.01.25-02.09.21:352][393]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-02.09.21:352][393]LogWorld: UWorld::CleanupWorld for BaseLevel_Auto5, bSessionEnded=true, bCleanupResources=true
[2023.01.25-02.09.21:352][393]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-02.09.21:355][393]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.25-02.09.21:358][393]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.25-02.09.22:557][393]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.25-02.09.22:557][393]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.25-02.09.22:557][393]LogAudio: Display: Audio Device unregistered from world 'BaseLevel'.
[2023.01.25-02.09.22:557][393]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.25-02.09.22:559][393]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.25-02.09.22:565][393]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.25-02.09.22:571][393]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.25-02.09.22:571][393]LogExit: Preparing to exit.
[2023.01.25-02.09.22:606][393]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.01.25-02.09.22:632][393]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-02.09.22:632][393]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-02.09.22:634][393]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-02.09.22:635][393]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-02.09.22:635][393]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-02.09.22:635][393]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-02.09.22:635][393]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-02.09.22:635][393]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-02.09.22:635][393]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-02.09.22:635][393]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-02.09.22:635][393]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-02.09.22:635][393]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-02.09.22:635][393]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-02.09.22:635][393]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-02.09.22:635][393]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-02.09.22:635][393]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-02.09.22:635][393]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-02.09.22:635][393]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-02.09.22:635][393]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-02.09.23:566][393]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.25-02.09.23:638][393]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.25-02.09.23:659][393]LogExit: Editor shut down
[2023.01.25-02.09.23:664][393]LogExit: Transaction tracking system shut down
[2023.01.25-02.09.24:085][393]LogExit: Object subsystem successfully closed.
[2023.01.25-02.09.24:095][393]LogShaderCompilers: Display: ================================================
[2023.01.25-02.09.24:096][393]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.25-02.09.24:096][393]LogShaderCompilers: Display: Total job queries 52, among them cache hits 14 (26.92%)
[2023.01.25-02.09.24:096][393]LogShaderCompilers: Display: Tracking 38 distinct input hashes that result in 28 distinct outputs (73.68%)
[2023.01.25-02.09.24:096][393]LogShaderCompilers: Display: RAM used: 0.21 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.01.25-02.09.24:096][393]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.25-02.09.24:096][393]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.25-02.09.24:096][393]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.25-02.09.24:096][393]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.25-02.09.24:096][393]LogShaderCompilers: Display: ================================================
[2023.01.25-02.09.24:098][393]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.25-02.09.24:126][393]LogVirtualization: UE::Virtualization was shutdown
[2023.01.25-02.09.24:183][393]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1003)
[2023.01.25-02.09.24:183][393]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1001)
[2023.01.25-02.09.24:183][393]LogModuleManager: Shutting down and abandoning module Voice (999)
[2023.01.25-02.09.24:183][393]LogModuleManager: Shutting down and abandoning module BlueprintGraph (997)
[2023.01.25-02.09.24:184][393]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (995)
[2023.01.25-02.09.24:185][393]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (993)
[2023.01.25-02.09.24:185][393]LogModuleManager: Shutting down and abandoning module SubobjectEditor (991)
[2023.01.25-02.09.24:185][393]LogModuleManager: Shutting down and abandoning module SceneOutliner (989)
[2023.01.25-02.09.24:185][393]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.01.25-02.09.24:187][393]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.01.25-02.09.24:187][393]LogModuleManager: Shutting down and abandoning module StatusBar (983)
[2023.01.25-02.09.24:187][393]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (981)
[2023.01.25-02.09.24:187][393]LogModuleManager: Shutting down and abandoning module StatsViewer (979)
[2023.01.25-02.09.24:188][393]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (977)
[2023.01.25-02.09.24:188][393]LogModuleManager: Shutting down and abandoning module AutomationWorker (975)
[2023.01.25-02.09.24:188][393]LogModuleManager: Shutting down and abandoning module WaveTableEditor (973)
[2023.01.25-02.09.24:189][393]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (971)
[2023.01.25-02.09.24:189][393]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (969)
[2023.01.25-02.09.24:189][393]LogModuleManager: Shutting down and abandoning module GooglePADEditor (967)
[2023.01.25-02.09.24:189][393]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (965)
[2023.01.25-02.09.24:190][393]LogModuleManager: Shutting down and abandoning module PlanarCut (963)
[2023.01.25-02.09.24:190][393]LogModuleManager: Shutting down and abandoning module CharacterAI (961)
[2023.01.25-02.09.24:190][393]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (959)
[2023.01.25-02.09.24:190][393]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (957)
[2023.01.25-02.09.24:190][393]LogModuleManager: Shutting down and abandoning module TakesCore (955)
[2023.01.25-02.09.24:190][393]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (953)
[2023.01.25-02.09.24:190][393]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (951)
[2023.01.25-02.09.24:191][393]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (949)
[2023.01.25-02.09.24:191][393]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (947)
[2023.01.25-02.09.24:191][393]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (945)
[2023.01.25-02.09.24:191][393]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (943)
[2023.01.25-02.09.24:191][393]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (941)
[2023.01.25-02.09.24:191][393]LogModuleManager: Shutting down and abandoning module WebMMedia (939)
[2023.01.25-02.09.24:191][393]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (937)
[2023.01.25-02.09.24:192][393]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (935)
[2023.01.25-02.09.24:192][393]LogModuleManager: Shutting down and abandoning module SequenceRecorder (934)
[2023.01.25-02.09.24:192][393]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (931)
[2023.01.25-02.09.24:192][393]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (929)
[2023.01.25-02.09.24:192][393]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (927)
[2023.01.25-02.09.24:193][393]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (925)
[2023.01.25-02.09.24:193][393]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (923)
[2023.01.25-02.09.24:193][393]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (921)
[2023.01.25-02.09.24:193][393]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (919)
[2023.01.25-02.09.24:193][393]LogModuleManager: Shutting down and abandoning module TextureAlignMode (917)
[2023.01.25-02.09.24:193][393]LogModuleManager: Shutting down and abandoning module BspMode (915)
[2023.01.25-02.09.24:193][393]LogModuleManager: Shutting down and abandoning module GeometryMode (913)
[2023.01.25-02.09.24:194][393]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (911)
[2023.01.25-02.09.24:194][393]LogModuleManager: Shutting down and abandoning module IKRigEditor (909)
[2023.01.25-02.09.24:196][393]LogModuleManager: Shutting down and abandoning module ControlRigEditor (907)
[2023.01.25-02.09.24:198][393]LogModuleManager: Shutting down and abandoning module SmartSnapping (905)
[2023.01.25-02.09.24:198][393]LogModuleManager: Shutting down and abandoning module SessionServices (903)
[2023.01.25-02.09.24:203][393]LogModuleManager: Shutting down and abandoning module MeshPaint (901)
[2023.01.25-02.09.24:204][393]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (899)
[2023.01.25-02.09.24:204][393]LogModuleManager: Shutting down and abandoning module PlacementMode (898)
[2023.01.25-02.09.24:204][393]LogModuleManager: Shutting down and abandoning module FoliageEdit (895)
[2023.01.25-02.09.24:205][393]LogModuleManager: Shutting down and abandoning module LandscapeEditor (893)
[2023.01.25-02.09.24:207][393]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (891)
[2023.01.25-02.09.24:207][393]LogModuleManager: Shutting down and abandoning module ActorPickerMode (889)
[2023.01.25-02.09.24:207][393]LogModuleManager: Shutting down and abandoning module ViewportSnapping (887)
[2023.01.25-02.09.24:207][393]LogModuleManager: Shutting down and abandoning module ViewportInteraction (885)
[2023.01.25-02.09.24:207][393]LogModuleManager: Shutting down and abandoning module ClothPainter (883)
[2023.01.25-02.09.24:208][393]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (882)
[2023.01.25-02.09.24:209][393]LogModuleManager: Shutting down and abandoning module LogVisualizer (879)
[2023.01.25-02.09.24:211][393]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (877)
[2023.01.25-02.09.24:211][393]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (875)
[2023.01.25-02.09.24:212][393]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (874)
[2023.01.25-02.09.24:212][393]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (872)
[2023.01.25-02.09.25:090][393]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (869)
[2023.01.25-02.09.25:090][393]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (867)
[2023.01.25-02.09.25:090][393]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (865)
[2023.01.25-02.09.25:090][393]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (863)
[2023.01.25-02.09.25:090][393]LogModuleManager: Shutting down and abandoning module AnimationSettings (861)
[2023.01.25-02.09.25:090][393]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (859)
[2023.01.25-02.09.25:090][393]LogModuleManager: Shutting down and abandoning module CSVtoSVG (857)
[2023.01.25-02.09.25:090][393]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (855)
[2023.01.25-02.09.25:090][393]LogModuleManager: Shutting down and abandoning module EditorConfig (853)
[2023.01.25-02.09.25:090][393]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (851)
[2023.01.25-02.09.25:091][393]LogModuleManager: Shutting down and abandoning module EditorFramework (849)
[2023.01.25-02.09.25:091][393]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (847)
[2023.01.25-02.09.25:092][393]LogModuleManager: Shutting down and abandoning module TraceInsights (845)
[2023.01.25-02.09.25:095][393]MemoryProfiler: Shutdown
[2023.01.25-02.09.25:096][393]NetworkingProfiler: Shutdown
[2023.01.25-02.09.25:096][393]LoadingProfiler: Shutdown
[2023.01.25-02.09.25:096][393]TimingProfiler: Shutdown
[2023.01.25-02.09.25:099][393]LogModuleManager: Shutting down and abandoning module TraceServices (844)
[2023.01.25-02.09.25:100][393]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (841)
[2023.01.25-02.09.25:100][393]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (840)
[2023.01.25-02.09.25:100][393]LogModuleManager: Shutting down and abandoning module InputBindingEditor (837)
[2023.01.25-02.09.25:100][393]LogModuleManager: Shutting down and abandoning module MergeActors (835)
[2023.01.25-02.09.25:101][393]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (833)
[2023.01.25-02.09.25:101][393]LogModuleManager: Shutting down and abandoning module LocalizationService (832)
[2023.01.25-02.09.25:101][393]LogModuleManager: Shutting down and abandoning module HardwareTargeting (829)
[2023.01.25-02.09.25:102][393]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (827)
[2023.01.25-02.09.25:102][393]LogModuleManager: Shutting down and abandoning module UndoHistory (825)
[2023.01.25-02.09.25:102][393]LogModuleManager: Shutting down and abandoning module XmlParser (823)
[2023.01.25-02.09.25:102][393]LogModuleManager: Shutting down and abandoning module Blutility (821)
[2023.01.25-02.09.25:102][393]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (819)
[2023.01.25-02.09.25:102][393]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (818)
[2023.01.25-02.09.25:103][393]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (815)
[2023.01.25-02.09.25:103][393]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (814)
[2023.01.25-02.09.25:103][393]LogModuleManager: Shutting down and abandoning module SettingsEditor (811)
[2023.01.25-02.09.25:104][393]LogModuleManager: Shutting down and abandoning module ProjectLauncher (809)
[2023.01.25-02.09.25:104][393]LogModuleManager: Shutting down and abandoning module SessionFrontend (807)
[2023.01.25-02.09.25:104][393]LogModuleManager: Shutting down and abandoning module ProfilerClient (805)
[2023.01.25-02.09.25:105][393]LogModuleManager: Shutting down and abandoning module DeviceManager (803)
[2023.01.25-02.09.25:106][393]LogModuleManager: Shutting down and abandoning module AutomationController (801)
[2023.01.25-02.09.25:106][393]LogModuleManager: Shutting down and abandoning module AutomationWindow (799)
[2023.01.25-02.09.25:109][393]LogModuleManager: Shutting down and abandoning module Layers (797)
[2023.01.25-02.09.25:110][393]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (795)
[2023.01.25-02.09.25:110][393]LogModuleManager: Shutting down and abandoning module DetailCustomizations (793)
