Log file open, 01/18/23 11:40:29
[2023.01.18-17.44.39:439][543]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:439][543]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:439][543]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:439][543]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:439][543]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:483][546]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:483][546]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:483][546]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:483][546]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:483][546]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:483][546]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:483][546]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:483][546]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:483][546]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:483][546]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:483][546]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:483][546]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:483][546]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:483][546]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:483][546]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:483][546]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:540][550]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:541][550]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:541][550]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:541][550]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:541][550]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:541][550]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:541][550]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:541][550]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:541][550]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:541][550]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:541][550]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:541][550]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:541][550]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:541][550]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:541][550]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:627][557]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:627][557]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:627][557]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:627][557]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:627][557]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:627][557]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:627][557]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:627][557]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:627][557]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:627][557]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:627][557]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:627][557]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:627][557]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:627][557]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:683][561]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:683][561]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:683][561]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:683][561]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:683][561]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:683][561]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:684][561]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:684][561]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:684][561]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:684][561]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:684][561]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:684][561]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:684][561]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:715][562]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:715][562]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:715][562]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:716][562]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:716][562]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:716][562]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:716][562]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:716][562]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:716][562]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:716][562]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:716][562]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:716][562]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:747][563]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:747][563]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:747][563]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:747][563]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:747][563]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:747][563]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:747][563]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:747][563]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:747][563]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:747][563]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:747][563]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:804][567]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:805][567]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:805][567]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:805][567]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:805][567]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:805][567]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:805][567]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:805][567]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:805][567]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:805][567]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:890][575]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:890][575]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:890][575]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:890][575]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:890][575]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:890][575]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:890][575]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:890][575]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:890][575]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:988][583]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:988][583]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:988][583]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:988][583]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:988][583]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:988][583]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:988][583]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:988][583]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.40:053][588]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.40:053][588]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.40:053][588]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.40:053][588]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.40:053][588]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.40:053][588]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.40:053][588]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.40:103][591]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.40:103][591]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.40:103][591]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.40:103][591]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.40:103][591]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.40:103][591]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.40:166][595]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.40:166][595]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.40:166][595]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.40:166][595]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.40:166][595]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.40:272][604]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.40:272][604]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.40:272][604]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.40:272][604]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.40:376][613]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.40:376][613]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.40:377][613]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.40:478][621]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.40:478][621]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.40:587][631]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.43:545][968]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.43:545][968]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.45:518][192]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.46:988][361]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.53:440][116]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.53:510][121]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.53:574][126]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.53:631][129]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.53:710][136]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.53:753][136]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.53:820][138]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.53:858][138]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.53:899][140]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.53:970][145]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.54:074][153]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.54:159][159]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.54:242][164]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.54:343][173]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.54:438][179]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.54:494][182]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.55:113][246]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.55:506][286]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.55:570][291]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.55:667][297]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.57:641][514]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.45.01:009][894]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.45.01:009][894]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.45.04:744][312]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-17.45.04:860][312]LogSavePackage: Moving output files for package: /Game/TopDownProject/Tilemaps/TM_Plains
[2023.01.18-17.45.04:861][312]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Saved/TM_PlainsCF4F846240F29C8E085C148DC81EFAD7.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Content/TopDownProject/Tilemaps/TM_Plains.uasset'
[2023.01.18-17.45.04:871][312]LogFileHelpers: InternalPromptForCheckoutAndSave took 127 ms (total: 604 ms)
[2023.01.18-17.45.04:878][312]AssetCheck: New page: Asset Save: TM_Plains
[2023.01.18-17.45.04:878][312]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/TopDownProject/Tilemaps/TM_Plains.TM_Plains
[2023.01.18-17.45.35:895][968]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.45.36:736][ 61]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.45.36:736][ 61]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.45.36:812][ 67]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.45.36:812][ 67]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.45.36:841][ 68]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.45.36:841][ 68]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.45.36:866][ 69]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.45.36:866][ 69]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.45.36:889][ 69]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.45.36:889][ 69]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.45.36:910][ 69]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.45.36:911][ 69]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.45.36:926][ 69]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.45.36:926][ 69]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.45.36:945][ 69]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.45.36:945][ 69]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.45.36:979][ 70]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.45.36:980][ 70]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.45.36:998][ 70]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.45.36:998][ 70]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.45.37:016][ 70]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.45.37:017][ 70]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.45.37:035][ 70]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.45.37:035][ 70]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.45.37:072][ 70]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.45.37:072][ 70]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.45.37:089][ 70]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.45.37:090][ 70]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.45.37:123][ 71]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.45.37:124][ 71]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.45.37:155][ 72]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.45.37:155][ 72]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.45.37:200][ 74]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.45.37:201][ 74]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.45.37:250][ 75]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.45.37:250][ 75]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.45.37:284][ 76]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.45.37:284][ 76]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.45.37:368][ 83]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.45.37:368][ 83]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.45.37:388][ 83]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.45.37:388][ 83]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.45.37:478][ 90]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.45.37:478][ 90]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.45.37:534][ 94]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.45.37:534][ 94]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.45.37:584][ 98]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.45.37:584][ 98]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.45.37:949][139]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.45.37:949][139]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.45.37:973][140]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.45.37:973][140]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.45.37:989][141]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.45.37:989][141]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.45.38:023][143]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.45.38:023][143]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.45.38:062][145]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.45.38:062][145]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.45.38:110][149]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.45.38:111][149]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.45.38:143][151]LogGeomTools: Triangulation of poly failed.
