Log file open, 01/18/23 09:18:40
[2023.01.18-16.31.13:037][772]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:045][773]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:054][774]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:062][775]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:070][776]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:079][777]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:087][778]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:096][779]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:104][780]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:112][781]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:121][782]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:128][783]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:137][784]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:145][785]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:153][786]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:162][787]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:171][788]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:179][789]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:187][790]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:196][791]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:204][792]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:212][793]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:221][794]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:229][795]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:237][796]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:246][797]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:254][798]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:262][799]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:272][800]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:281][801]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:289][802]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:298][803]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:308][804]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:320][805]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:330][806]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:340][807]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:349][808]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:357][809]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:366][810]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:374][811]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:382][812]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:391][813]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:399][814]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:407][815]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:416][816]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:424][817]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:432][818]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:441][819]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:450][820]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:458][821]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:466][822]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:474][823]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:483][824]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:491][825]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:499][826]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:508][827]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:516][828]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:524][829]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:533][830]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:541][831]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:549][832]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:558][833]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:566][834]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:575][835]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:583][836]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:591][837]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:600][838]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:608][839]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:617][840]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:626][841]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:635][842]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:644][843]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:652][844]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:660][845]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:668][846]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:677][847]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:686][848]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:696][849]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:705][850]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:713][851]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:721][852]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:730][853]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:738][854]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:746][855]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:755][856]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:764][857]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:772][858]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:781][859]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:788][860]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:796][861]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:805][862]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:813][863]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:821][864]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:830][865]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:838][866]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:846][867]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:855][868]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:863][869]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:871][870]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:880][871]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:888][872]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:897][873]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:905][874]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:920][875]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:921][875]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:958][876]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:966][877]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:975][878]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:976][878]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:990][879]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:998][880]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.14:007][881]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.14:015][882]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.14:023][883]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.14:032][884]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.14:040][885]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.14:048][886]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.14:057][887]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.14:067][888]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.14:075][889]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.14:085][890]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.14:096][891]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.14:107][892]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.14:116][893]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.14:125][894]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.14:136][895]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.14:146][896]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.14:154][897]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.14:162][898]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.14:170][899]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.14:180][900]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.14:189][901]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.14:203][902]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.14:212][903]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.14:228][904]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.14:242][905]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.14:250][906]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.14:258][907]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.14:271][908]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.14:279][909]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.14:290][910]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.14:299][911]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.14:313][912]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.14:324][913]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.14:334][914]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.14:343][915]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.14:351][916]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.14:368][917]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.14:383][918]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.14:397][919]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.14:406][920]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.14:415][921]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.14:425][922]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.14:435][923]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.14:443][924]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.14:452][925]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.14:461][926]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.14:470][927]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.14:479][928]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.14:489][929]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.14:497][930]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.14:506][931]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.14:514][932]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.14:523][933]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.14:533][934]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.14:541][935]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.14:550][936]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.14:558][937]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.14:566][938]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.14:575][939]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.14:584][940]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.14:593][941]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.14:602][942]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.14:611][943]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.14:620][944]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.14:633][945]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.14:642][946]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.14:651][947]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.14:660][948]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.14:671][949]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.14:681][950]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.14:697][951]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.14:712][952]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.14:722][953]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.14:736][954]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.14:752][955]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.14:760][956]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.14:769][957]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.14:777][958]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.14:787][959]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.14:797][960]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.14:813][961]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.14:821][962]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.14:830][963]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.14:838][964]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.14:847][965]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.14:856][966]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.14:864][967]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.14:873][968]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.14:881][969]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.14:889][970]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.14:898][971]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.14:906][972]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.14:914][973]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.14:923][974]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.14:931][975]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.14:939][976]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.14:948][977]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.14:956][978]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.14:964][979]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.14:973][980]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.14:982][981]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.14:993][982]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.15:001][983]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.15:009][984]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.15:017][985]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.15:026][986]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.15:034][987]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.15:043][988]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.15:052][989]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.15:061][990]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.15:070][991]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.15:088][992]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.15:089][992]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.15:131][993]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.15:141][994]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.15:150][995]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.15:158][996]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.15:159][996]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.15:172][997]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.15:180][998]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.15:188][999]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.15:196][  0]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.15:205][  1]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.15:213][  2]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.15:222][  3]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.15:232][  4]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.15:241][  5]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.15:250][  6]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.15:260][  7]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.15:270][  8]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.15:281][  9]LogGeomTools: Triangulation of poly failed.
