Log file open, 01/25/23 09:41:58
[2023.01.25-16.02.13:531][ 66]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-16.02.13:531][ 66]PIE: New page: PIE session: BaseLevel (Jan 25, 2023, 4:02:13 AM)
[2023.01.25-16.02.13:531][ 66]LogPlayLevel: Creating play world package: /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.25-16.02.13:541][ 66]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009887s)
[2023.01.25-16.02.13:541][ 66]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDownProject/Maps/BaseLevel.BaseLevel to /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel (0.009935s)
[2023.01.25-16.02.13:541][ 66]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-16.02.13:542][ 66]LogAIModule: Creating AISystem for world BaseLevel
[2023.01.25-16.02.13:542][ 66]LogPlayLevel: PIE: World Init took: (0.000767s)
[2023.01.25-16.02.13:580][ 66]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.01.25-16.02.13:590][ 66]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.01.25-16.02.13:591][ 66]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-16.02.13:591][ 66]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-16.02.13:591][ 66]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-16.02.13:591][ 66]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-16.02.13:591][ 66]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.25-16.02.13:591][ 66]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-16.02.13:591][ 66]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.25-16.02.13:591][ 66]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-16.02.13:592][ 66]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-16.02.13:592][ 66]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-16.02.13:592][ 66]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-16.02.13:595][ 66]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-16.02.13:684][ 66]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.01.25-16.02.13:684][ 66]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-16.02.13:684][ 66]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-16.02.13:684][ 66]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-16.02.13:685][ 66]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.01.25-16.02.13:685][ 66]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.01.25-16.02.13:691][ 66]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.01.25-16.02.13:692][ 66]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.01.25-16.02.13:692][ 66]LogInit: FAudioDevice initialized.
[2023.01.25-16.02.13:692][ 66]LogAudio: Display: Audio Device (ID: 13) registered with world 'BaseLevel'.
[2023.01.25-16.02.13:697][ 66]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.25-16.02.13:746][ 66]LogWorld: Bringing World /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel up for play (max tick rate 0) at 2023.01.25-10.02.13
[2023.01.25-16.02.13:747][ 66]LogWorld: Bringing up level for play took: 0.049559
[2023.01.25-16.02.13:751][ 66]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.01.25-16.02.13:759][ 66]PIE: Server logged in
[2023.01.25-16.02.13:760][ 66]PIE: Play in editor total start time 0.229 seconds.
[2023.01.25-16.02.24:391][265]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-16.02.24:391][265]LogWorld: BeginTearingDown for /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.25-16.02.24:392][265]LogWorld: UWorld::CleanupWorld for BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.25-16.02.24:393][265]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-16.02.24:399][265]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-16.02.24:408][265]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-16.02.24:467][265]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-16.02.24:468][265]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.25-16.02.24:471][265]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.25-16.02.24:477][265]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-16.02.24:482][265]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.01.25-16.02.24:531][266]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.01.25-16.03.32:513][703]LogSlate: Window 'Color Picker' being destroyed
[2023.01.25-16.03.37:589][162]LogEditorTransaction: Warning: Canceling transaction partially is unsupported. Canceling Edit Comment Color entirely.
[2023.01.25-16.03.37:597][162]LogSlate: Window 'Color Picker' being destroyed
[2023.01.25-16.04.34:083][137]LogEditorTransaction: Warning: Canceling transaction partially is unsupported. Canceling Edit Comment Color entirely.
[2023.01.25-16.04.34:089][137]LogSlate: Window 'Color Picker' being destroyed
[2023.01.25-16.04.42:508][858]BlueprintLog: New page: Compile BP_Player
[2023.01.25-16.04.42:621][858]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.01.25-16.04.42:691][858]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-16.04.42:795][858]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/Player/BP_Player
[2023.01.25-16.04.42:796][858]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/BP_PlayerFFCB63194BE411270A411A80CC88F011.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/Player/BP_Player.uasset'
[2023.01.25-16.04.42:809][858]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms (total: 1.71 sec)
[2023.01.25-16.04.42:816][858]AssetCheck: New page: Asset Save: BP_Player
[2023.01.25-16.04.42:816][858]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDownProject/Blueprints/Player/BP_Player.BP_Player
[2023.01.25-16.05.21:397][903]BlueprintLog: New page: Compile BP_Player
[2023.01.25-16.05.21:507][903]LogUObjectHash: Compacting FUObjectHashTables data took   2.74ms
[2023.01.25-16.05.21:579][903]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-16.05.21:704][903]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/Player/BP_Player
[2023.01.25-16.05.21:704][903]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/BP_Player8F10EE2B4A15C89B16FCE6899900AC08.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/Player/BP_Player.uasset'
[2023.01.25-16.05.21:717][903]LogFileHelpers: InternalPromptForCheckoutAndSave took 139 ms (total: 1.85 sec)
[2023.01.25-16.05.21:726][903]AssetCheck: New page: Asset Save: BP_Player
[2023.01.25-16.05.21:726][903]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDownProject/Blueprints/Player/BP_Player.BP_Player
[2023.01.25-16.05.29:100][421]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-16.05.29:228][421]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/Player/BP_Player
[2023.01.25-16.05.29:228][421]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/BP_Player4B50131D4678EC78A0E218A45CF14732.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/Player/BP_Player.uasset'
[2023.01.25-16.05.29:240][421]LogFileHelpers: InternalPromptForCheckoutAndSave took 139 ms (total: 1.99 sec)
[2023.01.25-16.05.29:251][421]AssetCheck: New page: Asset Save: BP_Player
[2023.01.25-16.05.29:251][421]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDownProject/Blueprints/Player/BP_Player.BP_Player
[2023.01.25-16.06.01:462][727]LogEditorTransaction: Undo Resize Node
[2023.01.25-16.06.02:342][754]LogEditorTransaction: Undo Move Node
[2023.01.25-16.06.33:351][986]LogEditorTransaction: Undo Move Node
[2023.01.25-16.06.38:098][248]LogEditorTransaction: Undo Move Node
[2023.01.25-16.07.53:762][ 19]BlueprintLog: New page: Compile BP_Player
[2023.01.25-16.07.53:871][ 19]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.01.25-16.07.53:956][ 19]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-16.07.54:073][ 19]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/Player/BP_Player
[2023.01.25-16.07.54:073][ 19]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/BP_Player6521B9FF40A1661D6BEAF48EFB8D0004.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/Player/BP_Player.uasset'
[2023.01.25-16.07.54:087][ 19]LogFileHelpers: InternalPromptForCheckoutAndSave took 131 ms (total: 2.12 sec)
[2023.01.25-16.07.54:098][ 19]AssetCheck: New page: Asset Save: BP_Player
[2023.01.25-16.07.54:098][ 19]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDownProject/Blueprints/Player/BP_Player.BP_Player
[2023.01.25-16.07.55:499][ 86]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-16.07.55:508][ 86]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-16.07.55:508][ 86]PIE: New page: PIE session: BaseLevel (Jan 25, 2023, 4:07:55 AM)
[2023.01.25-16.07.55:508][ 86]LogPlayLevel: Creating play world package: /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.25-16.07.55:518][ 86]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009328s)
[2023.01.25-16.07.55:518][ 86]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDownProject/Maps/BaseLevel.BaseLevel to /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel (0.009367s)
[2023.01.25-16.07.55:518][ 86]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-16.07.55:518][ 86]LogAIModule: Creating AISystem for world BaseLevel
[2023.01.25-16.07.55:519][ 86]LogPlayLevel: PIE: World Init took: (0.001112s)
[2023.01.25-16.07.55:557][ 86]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.01.25-16.07.55:565][ 86]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.01.25-16.07.55:565][ 86]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-16.07.55:565][ 86]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-16.07.55:565][ 86]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-16.07.55:565][ 86]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-16.07.55:565][ 86]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.25-16.07.55:565][ 86]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-16.07.55:565][ 86]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.25-16.07.55:565][ 86]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-16.07.55:566][ 86]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-16.07.55:566][ 86]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-16.07.55:566][ 86]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-16.07.55:570][ 86]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-16.07.55:674][ 86]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.01.25-16.07.55:674][ 86]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-16.07.55:674][ 86]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-16.07.55:674][ 86]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-16.07.55:677][ 86]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.01.25-16.07.55:677][ 86]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.01.25-16.07.55:681][ 86]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.01.25-16.07.55:681][ 86]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.01.25-16.07.55:681][ 86]LogInit: FAudioDevice initialized.
[2023.01.25-16.07.55:681][ 86]LogAudio: Display: Audio Device (ID: 14) registered with world 'BaseLevel'.
[2023.01.25-16.07.55:687][ 86]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.25-16.07.55:723][ 86]LogWorld: Bringing World /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel up for play (max tick rate 0) at 2023.01.25-10.07.55
[2023.01.25-16.07.55:724][ 86]LogWorld: Bringing up level for play took: 0.036764
[2023.01.25-16.07.55:727][ 86]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.01.25-16.07.55:735][ 86]PIE: Server logged in
[2023.01.25-16.07.55:737][ 86]PIE: Play in editor total start time 0.228 seconds.
[2023.01.25-16.08.04:750][ 99]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-16.08.04:750][ 99]LogWorld: BeginTearingDown for /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.25-16.08.04:750][ 99]LogWorld: UWorld::CleanupWorld for BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.25-16.08.04:752][ 99]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-16.08.04:759][ 99]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-16.08.04:767][ 99]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-16.08.04:834][ 99]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-16.08.04:834][ 99]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.25-16.08.04:837][ 99]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.25-16.08.04:846][ 99]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-16.08.04:852][ 99]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.01.25-16.08.04:921][100]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.01.25-16.10.51:129][  2]LogSlate: Window 'Color Picker' being destroyed
[2023.01.25-16.11.14:241][346]LogEditorTransaction: Warning: Canceling transaction partially is unsupported. Canceling Edit Comment Color entirely.
[2023.01.25-16.11.14:258][346]LogSlate: Window 'Color Picker' being destroyed
[2023.01.25-16.11.20:144][728]LogSlate: Window 'Color Picker' being destroyed
[2023.01.25-16.11.29:142][163]LogSlate: Window 'Color Picker' being destroyed
[2023.01.25-16.12.34:152][120]LogUObjectHash: Compacting FUObjectHashTables data took   3.10ms
[2023.01.25-16.12.34:166][120]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/TopDownProject/Maps/BaseLevel' took 0.088
[2023.01.25-16.12.34:166][120]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/TopDownProject/Blueprints/Player/BP_Player] ([2] browsable assets)...
[2023.01.25-16.12.34:166][120]OBJ SavePackage: Finished generating thumbnails for package [/Game/TopDownProject/Blueprints/Player/BP_Player]
[2023.01.25-16.12.34:202][120]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TopDownProject/Blueprints/Player/BP_Player_Auto1
[2023.01.25-16.12.34:202][120]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/BP_Player_Auto1F95CC5344D0CAC8A91FBA9A6CB50E7D8.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/Autosaves/Game/TopDownProject/Blueprints/Player/BP_Player_Auto1.uasset'
[2023.01.25-16.12.34:203][120]LogFileHelpers: Auto-saving content packages took 0.038
[2023.01.25-16.22.57:200][748]LogSlate: Window 'Color Picker' being destroyed
[2023.01.25-16.23.55:699][396]LogSlate: Window 'Color Picker' being destroyed
[2023.01.25-16.24.34:085][ 12]LogSlate: Window 'Color Picker' being destroyed
[2023.01.25-16.25.31:717][ 73]LogEditorTransaction: Undo Rename Node
[2023.01.25-16.25.32:575][ 90]LogEditorTransaction: Undo Add Node
[2023.01.25-16.25.40:144][488]BlueprintLog: New page: Compile BP_Player
[2023.01.25-16.25.40:263][488]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.01.25-16.25.40:330][488]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-16.25.40:436][488]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/Player/BP_Player
[2023.01.25-16.25.40:437][488]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/BP_Player090F94B542C0134E2A53C99C723A64B6.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/Player/BP_Player.uasset'
[2023.01.25-16.25.40:448][488]LogFileHelpers: InternalPromptForCheckoutAndSave took 116 ms (total: 2.24 sec)
[2023.01.25-16.25.40:458][488]AssetCheck: New page: Asset Save: BP_Player
[2023.01.25-16.25.40:458][488]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDownProject/Blueprints/Player/BP_Player.BP_Player
[2023.01.25-16.26.46:501][682]BlueprintLog: New page: Compile BP_Player
[2023.01.25-16.26.46:628][682]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
