Log file open, 01/19/23 13:27:45
[2023.01.19-20.05.59:817][815]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-20.05.59:817][815]LogWorld: BeginTearingDown for /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.19-20.05.59:817][815]LogWorld: UWorld::CleanupWorld for BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.19-20.05.59:818][815]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-20.05.59:824][815]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-20.05.59:833][815]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-20.05.59:896][815]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-20.05.59:896][815]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=50
[2023.01.19-20.05.59:899][815]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=50
[2023.01.19-20.05.59:907][815]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-20.05.59:911][815]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.01.19-20.06.00:003][816]LogPlayLevel: Display: Destroying online subsystem :Context_59
[2023.01.19-20.06.02:382][986]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-20.06.02:389][986]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-20.06.02:389][986]PIE: New page: PIE session: BaseLevel (Jan 19, 2023, 8:06:02 AM)
[2023.01.19-20.06.02:389][986]LogPlayLevel: Creating play world package: /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.19-20.06.02:392][986]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002919s)
[2023.01.19-20.06.02:392][986]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDownProject/Maps/BaseLevel.BaseLevel to /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel (0.002959s)
[2023.01.19-20.06.02:393][986]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-20.06.02:393][986]LogAIModule: Creating AISystem for world BaseLevel
[2023.01.19-20.06.02:393][986]LogPlayLevel: PIE: World Init took: (0.000973s)
[2023.01.19-20.06.02:427][986]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.01.19-20.06.02:430][986]LogAudio: Display: Creating Audio Device:                 Id: 51, Scope: Unique, Realtime: True
[2023.01.19-20.06.02:430][986]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-20.06.02:430][986]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-20.06.02:430][986]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-20.06.02:430][986]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-20.06.02:430][986]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-20.06.02:430][986]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-20.06.02:430][986]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-20.06.02:430][986]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-20.06.02:431][986]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-20.06.02:431][986]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-20.06.02:431][986]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-20.06.02:433][986]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-20.06.02:519][986]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.01.19-20.06.02:520][986]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-20.06.02:520][986]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-20.06.02:520][986]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-20.06.02:522][986]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=51
[2023.01.19-20.06.02:523][986]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=51
[2023.01.19-20.06.02:526][986]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=51
[2023.01.19-20.06.02:527][986]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=51
[2023.01.19-20.06.02:527][986]LogInit: FAudioDevice initialized.
[2023.01.19-20.06.02:527][986]LogAudio: Display: Audio Device (ID: 51) registered with world 'BaseLevel'.
[2023.01.19-20.06.02:532][986]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.19-20.06.02:540][986]LogWorld: Bringing World /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel up for play (max tick rate 0) at 2023.01.19-14.06.02
[2023.01.19-20.06.02:540][986]LogWorld: Bringing up level for play took: 0.007604
[2023.01.19-20.06.02:545][986]LogOnline: OSS: Created online subsystem instance for: :Context_60
[2023.01.19-20.06.02:551][986]PIE: Server logged in
[2023.01.19-20.06.02:553][986]PIE: Play in editor total start time 0.163 seconds.
[2023.01.19-20.06.13:867][278]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-20.06.13:867][278]LogWorld: BeginTearingDown for /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.19-20.06.13:867][278]LogWorld: UWorld::CleanupWorld for BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.19-20.06.13:868][278]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-20.06.13:875][278]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-20.06.13:883][278]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-20.06.13:948][278]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-20.06.13:948][278]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=51
[2023.01.19-20.06.13:951][278]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=51
[2023.01.19-20.06.13:962][278]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.01.19-20.06.14:035][279]LogPlayLevel: Display: Destroying online subsystem :Context_60
[2023.01.19-20.06.16:571][505]Cmd: DELETE
[2023.01.19-20.06.16:571][505]Cmd: ACTOR DELETE
[2023.01.19-20.06.16:574][505]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.19-20.06.16:623][505]LogUObjectHash: Compacting FUObjectHashTables data took   2.83ms
[2023.01.19-20.06.16:627][505]LogEditorActor: Deleted 1 Actors (0.057 secs)
[2023.01.19-20.06.28:335][571]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-20.06.28:342][571]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-20.06.28:342][571]PIE: New page: PIE session: BaseLevel (Jan 19, 2023, 8:06:28 AM)
[2023.01.19-20.06.28:376][571]LogPlayLevel: Creating play world package: /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.19-20.06.28:378][571]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002763s)
[2023.01.19-20.06.28:378][571]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDownProject/Maps/BaseLevel.BaseLevel to /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel (0.002803s)
[2023.01.19-20.06.28:379][571]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-20.06.28:379][571]LogAIModule: Creating AISystem for world BaseLevel
[2023.01.19-20.06.28:379][571]LogPlayLevel: PIE: World Init took: (0.000858s)
[2023.01.19-20.06.28:432][571]LogUObjectHash: Compacting FUObjectHashTables data took   4.07ms
[2023.01.19-20.06.28:435][571]LogAudio: Display: Creating Audio Device:                 Id: 52, Scope: Unique, Realtime: True
[2023.01.19-20.06.28:435][571]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-20.06.28:435][571]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-20.06.28:435][571]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-20.06.28:435][571]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-20.06.28:435][571]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-20.06.28:435][571]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-20.06.28:435][571]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-20.06.28:435][571]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-20.06.28:436][571]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-20.06.28:436][571]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-20.06.28:436][571]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-20.06.28:439][571]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-20.06.28:526][571]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.01.19-20.06.28:527][571]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-20.06.28:527][571]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-20.06.28:527][571]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-20.06.28:529][571]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=52
[2023.01.19-20.06.28:529][571]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=52
[2023.01.19-20.06.28:530][571]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=52
[2023.01.19-20.06.28:530][571]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=52
[2023.01.19-20.06.28:530][571]LogInit: FAudioDevice initialized.
[2023.01.19-20.06.28:530][571]LogAudio: Display: Audio Device (ID: 52) registered with world 'BaseLevel'.
[2023.01.19-20.06.28:534][571]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.19-20.06.28:537][571]LogWorld: Bringing World /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel up for play (max tick rate 0) at 2023.01.19-14.06.28
[2023.01.19-20.06.28:537][571]LogWorld: Bringing up level for play took: 0.002897
[2023.01.19-20.06.28:541][571]LogOnline: OSS: Created online subsystem instance for: :Context_61
[2023.01.19-20.06.28:544][571]PIE: Server logged in
[2023.01.19-20.06.28:545][571]PIE: Play in editor total start time 0.203 seconds.
[2023.01.19-20.06.35:076][319]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-20.06.35:076][319]LogWorld: BeginTearingDown for /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.19-20.06.35:076][319]LogWorld: UWorld::CleanupWorld for BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.19-20.06.35:077][319]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-20.06.35:083][319]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-20.06.35:090][319]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-20.06.35:141][319]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-20.06.35:142][319]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=52
[2023.01.19-20.06.35:145][319]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=52
[2023.01.19-20.06.35:157][319]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2023.01.19-20.06.35:232][320]LogPlayLevel: Display: Destroying online subsystem :Context_61
[2023.01.19-20.06.37:272][486]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-20.06.37:280][486]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-20.06.37:280][486]PIE: New page: PIE session: BaseLevel (Jan 19, 2023, 8:06:37 AM)
[2023.01.19-20.06.37:306][486]LogPlayLevel: Creating play world package: /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.19-20.06.37:309][486]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002742s)
[2023.01.19-20.06.37:309][486]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDownProject/Maps/BaseLevel.BaseLevel to /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel (0.002781s)
[2023.01.19-20.06.37:309][486]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-20.06.37:309][486]LogAIModule: Creating AISystem for world BaseLevel
[2023.01.19-20.06.37:309][486]LogPlayLevel: PIE: World Init took: (0.000838s)
[2023.01.19-20.06.37:354][486]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.01.19-20.06.37:357][486]LogAudio: Display: Creating Audio Device:                 Id: 53, Scope: Unique, Realtime: True
[2023.01.19-20.06.37:357][486]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-20.06.37:357][486]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-20.06.37:357][486]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-20.06.37:357][486]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-20.06.37:358][486]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-20.06.37:358][486]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-20.06.37:358][486]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-20.06.37:358][486]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-20.06.37:358][486]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-20.06.37:358][486]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-20.06.37:358][486]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-20.06.37:362][486]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-20.06.37:445][486]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.01.19-20.06.37:446][486]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-20.06.37:446][486]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-20.06.37:446][486]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-20.06.37:447][486]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=53
[2023.01.19-20.06.37:447][486]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=53
[2023.01.19-20.06.37:448][486]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=53
[2023.01.19-20.06.37:448][486]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=53
[2023.01.19-20.06.37:448][486]LogInit: FAudioDevice initialized.
[2023.01.19-20.06.37:448][486]LogAudio: Display: Audio Device (ID: 53) registered with world 'BaseLevel'.
[2023.01.19-20.06.37:453][486]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.19-20.06.37:456][486]LogWorld: Bringing World /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel up for play (max tick rate 0) at 2023.01.19-14.06.37
[2023.01.19-20.06.37:456][486]LogWorld: Bringing up level for play took: 0.003078
[2023.01.19-20.06.37:460][486]LogOnline: OSS: Created online subsystem instance for: :Context_62
[2023.01.19-20.06.37:468][486]PIE: Server logged in
[2023.01.19-20.06.37:471][486]PIE: Play in editor total start time 0.191 seconds.
[2023.01.19-20.06.45:087][363]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-20.06.45:087][363]LogWorld: BeginTearingDown for /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.19-20.06.45:087][363]LogWorld: UWorld::CleanupWorld for BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.19-20.06.45:087][363]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-20.06.45:098][363]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-20.06.45:106][363]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-20.06.45:171][363]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-20.06.45:171][363]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=53
[2023.01.19-20.06.45:174][363]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=53
[2023.01.19-20.06.45:183][363]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.01.19-20.06.45:254][364]LogPlayLevel: Display: Destroying online subsystem :Context_62
[2023.01.19-20.06.48:860][713]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-20.06.49:003][713]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.01.19-20.06.49:012][713]LogSavePackage: Moving output files for package: /Game/TopDownProject/Maps/BaseLevel
[2023.01.19-20.06.49:013][713]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/BaseLevel4E2752DE4C714C61A0134EAE05E211E9.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Maps/BaseLevel.umap'
[2023.01.19-20.06.49:022][713]LogFileHelpers: Saving map 'BaseLevel' took 0.092
[2023.01.19-20.06.49:028][713]LogFileHelpers: InternalPromptForCheckoutAndSave took 169 ms (total: 6.17 sec)
[2023.01.19-20.06.49:036][713]AssetCheck: New page: Asset Save: BaseLevel
[2023.01.19-20.06.49:036][713]LogContentValidation: Display: Validating /Script/Engine.World /Game/TopDownProject/Maps/BaseLevel.BaseLevel
