Log file open, 01/19/23 14:20:48
[2023.01.19-21.00.38:879][465]LogActorFactory: Actor Factory spawned Blueprint /Game/TopDownProject/Blueprints/BP_Chest.BP_Chest as actor: BP_Chest_C /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Chest_C_1
[2023.01.19-21.00.55:535][595]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-21.00.55:679][595]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.01.19-21.00.55:691][595]LogSavePackage: Moving output files for package: /Game/TopDownProject/Maps/BaseLevel
[2023.01.19-21.00.55:691][595]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/BaseLevelC95F9BAF492C27541535679A35605C43.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Maps/BaseLevel.umap'
[2023.01.19-21.00.55:703][595]LogFileHelpers: Saving map 'BaseLevel' took 0.105
[2023.01.19-21.00.55:716][595]LogFileHelpers: InternalPromptForCheckoutAndSave took 181 ms (total: 6.86 sec)
[2023.01.19-21.00.55:727][595]AssetCheck: New page: Asset Save: BaseLevel
[2023.01.19-21.00.55:727][595]LogContentValidation: Display: Validating /Script/Engine.World /Game/TopDownProject/Maps/BaseLevel.BaseLevel
[2023.01.19-21.00.56:373][632]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-21.00.56:380][632]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-21.00.56:380][632]PIE: New page: PIE session: BaseLevel (Jan 19, 2023, 9:00:56 AM)
[2023.01.19-21.00.56:380][632]LogPlayLevel: Creating play world package: /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.19-21.00.56:384][632]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003843s)
[2023.01.19-21.00.56:384][632]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDownProject/Maps/BaseLevel.BaseLevel to /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel (0.003879s)
[2023.01.19-21.00.56:384][632]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-21.00.56:385][632]LogAIModule: Creating AISystem for world BaseLevel
[2023.01.19-21.00.56:385][632]LogPlayLevel: PIE: World Init took: (0.000869s)
[2023.01.19-21.00.56:423][632]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.01.19-21.00.56:425][632]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.01.19-21.00.56:425][632]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-21.00.56:425][632]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-21.00.56:425][632]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-21.00.56:425][632]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-21.00.56:425][632]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-21.00.56:425][632]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-21.00.56:425][632]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-21.00.56:425][632]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-21.00.56:426][632]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-21.00.56:426][632]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-21.00.56:426][632]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-21.00.56:429][632]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-21.00.56:527][632]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.01.19-21.00.56:528][632]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-21.00.56:528][632]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-21.00.56:528][632]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-21.00.56:532][632]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.01.19-21.00.56:532][632]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.01.19-21.00.56:534][632]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.01.19-21.00.56:534][632]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.01.19-21.00.56:534][632]LogInit: FAudioDevice initialized.
[2023.01.19-21.00.56:534][632]LogAudio: Display: Audio Device (ID: 17) registered with world 'BaseLevel'.
[2023.01.19-21.00.56:539][632]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.19-21.00.56:557][632]LogWorld: Bringing World /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel up for play (max tick rate 0) at 2023.01.19-15.00.56
[2023.01.19-21.00.56:557][632]LogWorld: Bringing up level for play took: 0.017535
[2023.01.19-21.00.56:562][632]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.01.19-21.00.56:568][632]PIE: Server logged in
[2023.01.19-21.00.56:570][632]PIE: Play in editor total start time 0.189 seconds.
[2023.01.19-21.01.01:969][230]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-21.01.01:970][230]LogWorld: BeginTearingDown for /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.19-21.01.01:970][230]LogWorld: UWorld::CleanupWorld for BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.19-21.01.01:971][230]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-21.01.01:978][230]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-21.01.01:986][230]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-21.01.02:053][230]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-21.01.02:054][230]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.19-21.01.02:057][230]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.19-21.01.02:070][230]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.01.19-21.01.02:155][231]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.01.19-21.01.14:576][307]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-21.01.14:666][307]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/BP_Chest
[2023.01.19-21.01.14:668][307]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/BP_Chest6FD639FD4CAADD33FF9D41BAC3F48A0E.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/BP_Chest.uasset'
[2023.01.19-21.01.14:684][307]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 6.96 sec)
[2023.01.19-21.01.14:695][307]AssetCheck: New page: Asset Save: BP_Chest
[2023.01.19-21.01.14:695][307]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDownProject/Blueprints/BP_Chest.BP_Chest
[2023.01.19-21.01.15:671][405]BlueprintLog: New page: Compile BP_Chest
[2023.01.19-21.01.15:729][405]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.01.19-21.01.17:036][490]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-21.01.17:177][490]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.01.19-21.01.17:188][490]LogSavePackage: Moving output files for package: /Game/TopDownProject/Maps/BaseLevel
[2023.01.19-21.01.17:189][490]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/BaseLevelE75AF020459DA694D306199A180632EB.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Maps/BaseLevel.umap'
[2023.01.19-21.01.17:202][490]LogFileHelpers: Saving map 'BaseLevel' took 0.098
[2023.01.19-21.01.17:221][490]LogFileHelpers: InternalPromptForCheckoutAndSave took 184 ms (total: 7.15 sec)
[2023.01.19-21.01.17:227][490]AssetCheck: New page: Asset Save: BaseLevel
[2023.01.19-21.01.17:227][490]LogContentValidation: Display: Validating /Script/Engine.World /Game/TopDownProject/Maps/BaseLevel.BaseLevel
[2023.01.19-21.01.17:784][518]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-21.01.17:793][518]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-21.01.17:793][518]PIE: New page: PIE session: BaseLevel (Jan 19, 2023, 9:01:17 AM)
[2023.01.19-21.01.17:793][518]LogPlayLevel: Creating play world package: /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.19-21.01.17:797][518]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004164s)
[2023.01.19-21.01.17:797][518]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDownProject/Maps/BaseLevel.BaseLevel to /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel (0.004229s)
[2023.01.19-21.01.17:797][518]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-21.01.17:798][518]LogAIModule: Creating AISystem for world BaseLevel
[2023.01.19-21.01.17:798][518]LogPlayLevel: PIE: World Init took: (0.000954s)
[2023.01.19-21.01.17:834][518]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.01.19-21.01.17:835][518]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.01.19-21.01.17:835][518]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-21.01.17:835][518]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-21.01.17:835][518]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-21.01.17:835][518]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-21.01.17:835][518]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-21.01.17:835][518]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-21.01.17:835][518]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-21.01.17:835][518]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-21.01.17:836][518]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-21.01.17:836][518]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-21.01.17:836][518]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-21.01.17:838][518]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-21.01.17:917][518]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.01.19-21.01.17:918][518]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-21.01.17:918][518]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-21.01.17:918][518]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-21.01.17:919][518]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.01.19-21.01.17:919][518]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.01.19-21.01.17:921][518]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.01.19-21.01.17:921][518]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.01.19-21.01.17:921][518]LogInit: FAudioDevice initialized.
[2023.01.19-21.01.17:921][518]LogAudio: Display: Audio Device (ID: 18) registered with world 'BaseLevel'.
[2023.01.19-21.01.17:926][518]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.19-21.01.17:950][518]LogWorld: Bringing World /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel up for play (max tick rate 0) at 2023.01.19-15.01.17
[2023.01.19-21.01.17:950][518]LogWorld: Bringing up level for play took: 0.023851
[2023.01.19-21.01.17:955][518]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.01.19-21.01.17:962][518]PIE: Server logged in
[2023.01.19-21.01.17:963][518]PIE: Play in editor total start time 0.171 seconds.
[2023.01.19-21.01.22:449][998]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-21.01.22:449][998]LogWorld: BeginTearingDown for /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.19-21.01.22:449][998]LogWorld: UWorld::CleanupWorld for BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.19-21.01.22:450][998]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-21.01.22:456][998]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-21.01.22:465][998]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-21.01.22:534][998]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-21.01.22:534][998]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.19-21.01.22:539][998]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.19-21.01.22:552][998]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.01.19-21.01.22:649][999]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.01.19-21.02.12:830][682]BlueprintLog: New page: Compile BP_Chest
[2023.01.19-21.02.12:959][682]LogUObjectHash: Compacting FUObjectHashTables data took   3.10ms
[2023.01.19-21.02.12:973][682]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-21.02.13:062][682]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/BP_Chest
[2023.01.19-21.02.13:064][682]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/BP_Chest85B1FB8A4780C4B0C47A279C00CED021.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/BP_Chest.uasset'
[2023.01.19-21.02.13:079][682]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 7.25 sec)
[2023.01.19-21.02.13:090][682]AssetCheck: New page: Asset Save: BP_Chest
[2023.01.19-21.02.13:090][682]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDownProject/Blueprints/BP_Chest.BP_Chest
[2023.01.19-21.02.14:594][764]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-21.02.14:604][764]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-21.02.14:604][764]PIE: New page: PIE session: BaseLevel (Jan 19, 2023, 9:02:14 AM)
[2023.01.19-21.02.14:604][764]LogPlayLevel: Creating play world package: /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.19-21.02.14:609][764]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004403s)
[2023.01.19-21.02.14:609][764]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDownProject/Maps/BaseLevel.BaseLevel to /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel (0.004438s)
[2023.01.19-21.02.14:609][764]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-21.02.14:609][764]LogAIModule: Creating AISystem for world BaseLevel
[2023.01.19-21.02.14:610][764]LogPlayLevel: PIE: World Init took: (0.000841s)
[2023.01.19-21.02.14:650][764]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.01.19-21.02.14:651][764]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.01.19-21.02.14:651][764]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-21.02.14:651][764]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-21.02.14:651][764]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-21.02.14:652][764]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-21.02.14:652][764]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-21.02.14:652][764]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-21.02.14:652][764]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-21.02.14:652][764]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-21.02.14:652][764]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-21.02.14:652][764]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-21.02.14:652][764]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-21.02.14:656][764]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-21.02.14:744][764]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.01.19-21.02.14:745][764]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-21.02.14:745][764]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-21.02.14:745][764]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-21.02.14:748][764]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.01.19-21.02.14:748][764]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.01.19-21.02.14:752][764]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.01.19-21.02.14:752][764]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.01.19-21.02.14:752][764]LogInit: FAudioDevice initialized.
[2023.01.19-21.02.14:752][764]LogAudio: Display: Audio Device (ID: 19) registered with world 'BaseLevel'.
[2023.01.19-21.02.14:757][764]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.19-21.02.14:786][764]LogWorld: Bringing World /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel up for play (max tick rate 0) at 2023.01.19-15.02.14
[2023.01.19-21.02.14:786][764]LogWorld: Bringing up level for play took: 0.028079
[2023.01.19-21.02.14:790][764]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.01.19-21.02.14:797][764]PIE: Server logged in
[2023.01.19-21.02.14:798][764]PIE: Play in editor total start time 0.196 seconds.
[2023.01.19-21.02.19:109][233]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
